MathVersion = 1.2.9.0
Played Line = 30, LineBet = 360, Total Bet = 360
Total Round = 1000000000, Total Win = 345770719428, Total Free Game Round = 129421244

Total RTP = 96.047%, Base Game RTP = 63.625%, 
Free Game RTP = 32.422%, Bonus Game RTP = 0.000%
BG Hits = 27.210%, FG Hits = 30.679%, FG Freq = 122.564, BN Freq = ∞

C.V. = 4.9746
MaxSpinWin = 492
EGS_BASE_GAME_1: 147; RNG = {41, 17, 14, 24, 30 }
EGS_FREE_GAME_1: 319.33333333333333333333333333; RNG = {41, 14, 2, 30, 34 }


Hits 	           2 	           3 	           4 	           5 	
   W 	      266418 	      519226 	       16744 	         350 	
  H1 	           0 	    22624203 	     1969715 	      183259 	
  H2 	           0 	    22598011 	     1970165 	      183395 	
  H3 	           0 	    27781424 	     3086487 	      286901 	
  H4 	           0 	    40834255 	     4406293 	      524363 	
  H5 	           0 	    19683668 	     1715674 	      120455 	
  H6 	           0 	           0 	           0 	           0 	
  N1 	           0 	    57460105 	     5965925 	      880596 	
  N2 	           0 	    77169907 	     9850241 	     1452501 	
  N3 	           0 	    84817887 	    12634132 	     2212170 	
  N4 	           0 	   110122087 	    16402324 	     2868362 	
  N5 	           0 	   126348519 	    21502587 	     4405933 	
  N6 	           0 	           0 	           0 	           0 	
   F 	           0 	     7754515 	      396529 	        7930 	
   B 	           0 	           0 	           0 	           0 	

Wins 	           2 	           3 	           4 	           5 	
   W 	    22379112 	   934606800 	   200928000 	     8400000 	
  H1 	           0 	 19004330520 	  8272803000 	  1539375600 	
  H2 	           0 	 13558806600 	  5910495000 	  1100370000 	
  H3 	           0 	 13335083520 	  7407568800 	  1377124800 	
  H4 	           0 	 14700331800 	  7931327400 	  1887706800 	
  H5 	           0 	  7086120480 	  2058808800 	   289092000 	
  H6 	           0 	           0 	           0 	           0 	
  N1 	           0 	 13790425200 	  3579555000 	  1585072800 	
  N2 	           0 	 18520777680 	  5910144600 	  2614501800 	
  N3 	           0 	 15267219660 	  4548287520 	  2654604000 	
  N4 	           0 	 19821975660 	  5904836640 	  3442034400 	
  N5 	           0 	 15161822280 	  6450776100 	  3172271760 	
  N6 	           0 	           0 	           0 	           0 	
   F 	           0 	109391845896 	  7029819192 	   299090208 	
   B 	           0 	           0 	           0 	           0 	

Hits 	           2 	           3 	           4 	           5 	
   W 	      143122 	      257487 	        8906 	         200 	
