MathVersion = 1.3.0.0
Played Line = 30, LineBet = 360, Total Bet = 360
Total Round = 1000000000, Total Win = 346053842724, Total Free Game Round = 102666124

Total RTP = 96.126%, Base Game RTP = 60.657%, 
Free Game RTP = 35.469%, Bonus Game RTP = 0.000%
BG Hits = 25.733%, FG Hits = 34.246%, FG Freq = 127.244, BN Freq = ∞

C.V. = 8.8007
MaxSpinWin = 1302.5666666666666666666666667
EGS_BASE_GAME_1: 500; RNG = {70, 25, 35, 57, 28 }
EGS_FREE_GAME_1: 500; RNG = {48, 27, 36, 51, 59 }


Hits 	           2 	           3 	           4 	           5 	
   W 	           0 	           0 	           0 	           0 	
  H1 	   191721996 	     9227979 	     3007297 	     1548116 	
  H2 	           0 	    16931614 	     5266619 	     2559935 	
  H3 	           0 	    16920334 	     5242470 	     2549538 	
  H4 	           0 	    25879016 	     7839059 	     3725887 	
  H5 	           0 	    29563079 	     9488343 	     4502947 	
  H6 	           0 	           0 	           0 	           0 	
  N1 	           0 	   148315504 	    44547711 	    22710135 	
  N2 	           0 	   105914194 	    36819531 	    18000038 	
  N3 	           0 	   135517840 	    43866424 	    20475950 	
  N4 	           0 	   110055149 	    30730636 	    16016251 	
  N5 	           0 	   131326181 	    38319081 	    17467716 	
  N6 	           0 	           0 	           0 	           0 	
   F 	           0 	     7479918 	      372126 	        6881 	
   B 	           0 	           0 	           0 	           0 	

Wins 	           2 	           3 	           4 	           5 	
   W 	           0 	           0 	           0 	           0 	
  H1 	  4601327904 	  3322072440 	  4330507680 	  9288696000 	
  H2 	           0 	  4063587360 	  3159971400 	  3686306400 	
  H3 	           0 	  4060880160 	  3145482000 	  3671334720 	
  H4 	           0 	  3105481920 	  3762748320 	  4471064400 	
  H5 	           0 	  3547569480 	  4554404640 	  5403536400 	
  H6 	           0 	           0 	           0 	           0 	
  N1 	           0 	  8898930240 	 16037175960 	 16351297200 	
  N2 	           0 	  6354851640 	 11045859300 	 10800022800 	
  N3 	           0 	  8131070400 	 13159927200 	 12285570000 	
  N4 	           0 	  6603308940 	  7375352640 	  7687800480 	
  N5 	           0 	  7879570860 	  9196579440 	  8384503680 	
  N6 	           0 	           0 	           0 	           0 	
   F 	           0 	120968044932 	  6548310540 	   170695248 	
   B 	           0 	           0 	           0 	           0 	

Hits 	           2 	           3 	           4 	           5 	
   W 	           0 	           0 	           0 	           0 	
  H1 	    45412830 	     1456379 	      814392 	     4059804 	
  H2 	           0 	     3084185 	     1340621 	     5003671 	
  H3 	           0 	     2584885 	     1330167 	     4960775 	
  H4 	           0 	     3838136 	     1671187 	     5554424 	
  H5 	           0 	     3296284 	     1656835 	     5519140 	
  H6 	           0 	           0 	           0 	           0 	
  N1 	           0 	    12781375 	     5930333 	    14360179 	
  N2 	           0 	    17326499 	     5755825 	    17869725 	
  N3 	           0 	    18865329 	     9922784 	    19803008 	
  N4 	           0 	    13244797 	     5398125 	    12493095 	
  N5 	           0 	    20435195 	     9618762 	    19626413 	
  N6 	           0 	           0 	           0 	           0 	
   F 	           0 	      664722 	       31263 	         601 	
   B 	           0 	           0 	           0 	           0 	

Wins 	           2 	           3 	           4 	           5 	
   W 	           0 	           0 	           0 	           0 	
  H1 	  1089907920 	   524296440 	  1172724480 	 24358824000 	
  H2 	           0 	   740204400 	   804372600 	  7205286240 	
  H3 	           0 	   620372400 	   798100200 	  7143516000 	
  H4 	           0 	   460576320 	   802169760 	  6665308800 	
  H5 	           0 	   395554080 	   795280800 	  6622968000 	
  H6 	           0 	           0 	           0 	           0 	
  N1 	           0 	   766882500 	  2134919880 	 10339328880 	
  N2 	           0 	  1039589940 	  1726747500 	 10721835000 	
  N3 	           0 	  1131919740 	  2976835200 	 11881804800 	
  N4 	           0 	   794687820 	  1295550000 	  5996685600 	
  N5 	           0 	  1226111700 	  2308502880 	  9420678240 	
  N6 	           0 	           0 	           0 	           0 	
   F 	           0 	   239299920 	    56273400 	     5409000 	
   B 	           0 	           0 	           0 	           0 	

Pay  	   2 	   3 	   4 	   5 	
   W 	   0 	   0 	   0 	   0 	
  H1 	   2 	  30 	 120 	 500 	
  H2 	   0 	  20 	  50 	 120 	
  H3 	   0 	  20 	  50 	 120 	
  H4 	   0 	  10 	  40 	 100 	
  H5 	   0 	  10 	  40 	 100 	
  H6 	   0 	   0 	   0 	   0 	
  N1 	   0 	   5 	  30 	  60 	
  N2 	   0 	   5 	  25 	  50 	
  N3 	   0 	   5 	  25 	  50 	
  N4 	   0 	   5 	  20 	  40 	
  N5 	   0 	   5 	  20 	  40 	
  N6 	   0 	   0 	   0 	   0 	
   F 	   0 	   1 	   5 	  25 	
   B 	   0 	   0 	   0 	   0 	

Round 	     2 	     3 	     4 	     5 	
    F 	   非數值 	13.064 	13.064 	13.013 	

Line Hits 	     2 	     3 	     4 	     5 	
        1 	 0.64% 	 2.43% 	 0.75% 	 0.36% 	
        2 	 0.64% 	 2.43% 	 0.75% 	 0.37% 	
        3 	 0.64% 	 2.43% 	 0.75% 	 0.37% 	
        4 	 0.64% 	 2.43% 	 0.75% 	 0.37% 	
        5 	 0.64% 	 2.43% 	 0.75% 	 0.37% 	
        6 	 0.64% 	 2.43% 	 0.75% 	 0.37% 	
        7 	 0.64% 	 2.43% 	 0.75% 	 0.37% 	
        8 	 0.64% 	 2.43% 	 0.75% 	 0.37% 	
        9 	 0.64% 	 2.43% 	 0.75% 	 0.36% 	
       10 	 0.64% 	 2.43% 	 0.75% 	 0.37% 	
       11 	 0.64% 	 2.43% 	 0.75% 	 0.37% 	
       12 	 0.64% 	 2.43% 	 0.75% 	 0.37% 	
       13 	 0.64% 	 2.43% 	 0.75% 	 0.37% 	
       14 	 0.64% 	 2.43% 	 0.75% 	 0.37% 	
       15 	 0.64% 	 2.43% 	 0.75% 	 0.37% 	
       16 	 0.64% 	 2.43% 	 0.75% 	 0.37% 	
       17 	 0.64% 	 2.43% 	 0.75% 	 0.37% 	
       18 	 0.64% 	 2.43% 	 0.75% 	 0.37% 	
       19 	 0.64% 	 2.43% 	 0.75% 	 0.37% 	
       20 	 0.64% 	 2.43% 	 0.75% 	 0.37% 	
       21 	 0.64% 	 2.43% 	 0.75% 	 0.37% 	
       22 	 0.64% 	 2.43% 	 0.75% 	 0.37% 	
       23 	 0.64% 	 2.43% 	 0.75% 	 0.37% 	
       24 	 0.64% 	 2.43% 	 0.75% 	 0.37% 	
       25 	 0.64% 	 2.43% 	 0.75% 	 0.37% 	
       26 	 0.64% 	 2.43% 	 0.75% 	 0.37% 	
       27 	 0.64% 	 2.43% 	 0.75% 	 0.37% 	
       28 	 0.64% 	 2.43% 	 0.75% 	 0.37% 	
       29 	 0.64% 	 2.43% 	 0.75% 	 0.36% 	
       30 	 0.64% 	 2.43% 	 0.75% 	 0.37% 	

Line Hits 	     2 	     3 	     4 	     5 	
        1 	 1.47% 	 3.15% 	 1.41% 	 3.55% 	
        2 	 1.47% 	 3.15% 	 1.41% 	 3.55% 	
        3 	 1.48% 	 3.15% 	 1.41% 	 3.55% 	
        4 	 1.47% 	 3.15% 	 1.41% 	 3.55% 	
        5 	 1.47% 	 3.15% 	 1.41% 	 3.55% 	
        6 	 1.47% 	 3.15% 	 1.41% 	 3.55% 	
        7 	 1.48% 	 3.14% 	 1.41% 	 3.55% 	
        8 	 1.47% 	 3.15% 	 1.41% 	 3.55% 	
        9 	 1.47% 	 3.14% 	 1.41% 	 3.55% 	
       10 	 1.47% 	 3.14% 	 1.41% 	 3.55% 	
       11 	 1.47% 	 3.15% 	 1.41% 	 3.55% 	
       12 	 1.47% 	 3.15% 	 1.41% 	 3.55% 	
       13 	 1.48% 	 3.15% 	 1.41% 	 3.55% 	
       14 	 1.47% 	 3.15% 	 1.41% 	 3.55% 	
       15 	 1.47% 	 3.15% 	 1.41% 	 3.55% 	
       16 	 1.47% 	 3.15% 	 1.41% 	 3.55% 	
       17 	 1.48% 	 3.14% 	 1.41% 	 3.55% 	
       18 	 1.47% 	 3.15% 	 1.41% 	 3.55% 	
       19 	 1.47% 	 3.14% 	 1.41% 	 3.55% 	
       20 	 1.47% 	 3.15% 	 1.41% 	 3.55% 	
       21 	 1.48% 	 3.15% 	 1.41% 	 3.55% 	
       22 	 1.47% 	 3.15% 	 1.41% 	 3.55% 	
       23 	 1.47% 	 3.15% 	 1.41% 	 3.55% 	
       24 	 1.47% 	 3.15% 	 1.41% 	 3.55% 	
       25 	 1.47% 	 3.15% 	 1.41% 	 3.55% 	
       26 	 1.47% 	 3.15% 	 1.41% 	 3.55% 	
       27 	 1.47% 	 3.15% 	 1.41% 	 3.55% 	
       28 	 1.47% 	 3.15% 	 1.41% 	 3.55% 	
       29 	 1.47% 	 3.14% 	 1.41% 	 3.55% 	
       30 	 1.47% 	 3.15% 	 1.41% 	 3.55% 	

Overall Game Distribution (X):
             0  	  74.266858%
   0<= ~ <   1  	 13.6254632%
   1<= ~ <   2  	  4.3487342%
   2<= ~ <   3  	  2.4744611%
   3<= ~ <   4  	  1.1410568%
   4<= ~ <   5  	  0.7353307%
   5<= ~ <   6  	   0.663711%
   6<= ~ <   7  	  0.4337153%
   7<= ~ <   8  	  0.2707463%
   8<= ~ <   9  	  0.2900695%
   9<= ~ <  10  	  0.1739055%
  10<= ~ <  15  	   0.594318%
  15<= ~ <  20  	  0.2346642%
  20<= ~ <  25  	  0.1556804%
  25<= ~ <  30  	  0.0974924%
  30<= ~ <  35  	  0.0617733%
  35<= ~ <  40  	  0.0313283%
  40<= ~ <  45  	   0.036766%
  45<= ~ <  50  	  0.0244079%
  50<= ~ <  60  	  0.0556449%
  60<= ~ <  70  	  0.0666125%
  70<= ~ <  80  	  0.0587065%
  80<= ~ <  90  	  0.0441304%
  90<= ~ < 100  	  0.0197016%
 100<= ~ < 150  	  0.0499418%
 150<= ~ < 200  	  0.0196807%
 200<= ~ < 250  	  0.0052425%
 250<= ~ < 300  	  0.0020871%
 300<= ~ < 350  	  0.0006352%
 350<= ~ < 400  	  0.0079023%
 400<= ~ < 450  	  0.0018958%
 450<= ~ < 500  	  0.0009199%
