MathVersion = 1.2.8.0
Played Line = 50, LineBet = 600, Total Bet = 600
Total Round = 1000000000, Total Win = 576018921960, Total Free Game Round = 78141142

Total RTP = 96.003%, Base Game RTP = 60.075%, 
Free Game RTP = 35.928%, Bonus Game RTP = 0.000%
BG Hits = 26.215%, FG Hits = 69.861%, FG Freq = 127.772, BN Freq = ∞

C.V. = 7.7609
MaxSpinWin = 4298.3
EGS_BASE_GAME_1: 264.4; RNG = {28, 1, 34, 1, 1, 6, 20, 1, 12, 37, 27, 26, 45, 52, 24, 6, 7, 47, 5, 52 }
EGS_FREE_GAME_1: 596; RNG = {44, 26, 15, 14, 36, 6, 47, 10, 47, 14, 6, 18, 16, 47, 1, 4, 25, 46, 33, 41 }


Hits 	           2 	           3 	           4 	           5 	
   W 	           0 	           0 	           0 	           0 	
  H1 	           0 	    15045789 	     3901137 	     1364889 	
  H2 	           0 	    79532407 	    22433481 	     8766554 	
  H3 	           0 	    49118162 	    13768152 	     5372154 	
  H4 	           0 	    28135142 	     7770637 	     3163071 	
  H5 	           0 	    28131572 	     7765735 	     3162855 	
  H6 	           0 	           0 	           0 	           0 	
  N1 	           0 	    42032210 	    12154213 	     5494883 	
  N2 	           0 	    42035462 	    12154694 	     5498511 	
  N3 	           0 	    70260469 	    20830990 	    10400798 	
  N4 	           0 	    70246075 	    20830534 	    10405145 	
  N5 	           0 	           0 	           0 	           0 	
  N6 	           0 	           0 	           0 	           0 	
   F 	     7629100 	      195518 	        1824 	           0 	
   B 	           0 	           0 	           0 	           0 	

Wins 	           2 	           3 	           4 	           5 	
   W 	           0 	           0 	           0 	           0 	
  H1 	           0 	  9027473400 	 14044093200 	 16378668000 	
  H2 	           0 	 28631666520 	 40380265800 	 52599324000 	
  H3 	           0 	 17682538320 	 24782673600 	 32232924000 	
  H4 	           0 	  6752434080 	  6993573300 	  7591370400 	
  H5 	           0 	  6751577280 	  6989161500 	  7590852000 	
  H6 	           0 	           0 	           0 	           0 	
  N1 	           0 	  5043865200 	  4375516680 	  9890789400 	
  N2 	           0 	  5044255440 	  4375689840 	  9897319800 	
  N3 	           0 	  4215628140 	  4999437600 	 12480957600 	
  N4 	           0 	  4214764500 	  4999328160 	 12486174000 	
  N5 	           0 	           0 	           0 	           0 	
  N6 	           0 	           0 	           0 	           0 	
   F 	199092975900 	 15788730420 	   684893880 	           0 	
   B 	           0 	           0 	           0 	           0 	

Hits 	           2 	           3 	           4 	           5 	
   W 	           0 	           0 	           0 	           0 	
  H1 	           0 	     6080603 	     1718256 	     1293852 	
  H2 	           0 	    13405612 	     3933274 	     3146622 	
  H3 	           0 	    12740698 	     3815941 	     3021778 	
  H4 	           0 	    18125293 	     5652537 	     4676434 	
  H5 	           0 	    18893213 	     5717033 	     4823940 	
  H6 	           0 	           0 	           0 	           0 	
  N1 	           0 	    31239105 	     9876673 	     8899869 	
  N2 	           0 	    29820614 	     9812581 	     8583725 	
  N3 	           0 	    40031671 	    13693183 	    12476288 	
  N4 	           0 	    42054551 	    13710170 	    12964493 	
  N5 	           0 	           0 	           0 	           0 	
  N6 	           0 	           0 	           0 	           0 	
   F 	           0 	           0 	           0 	           0 	
   B 	           0 	           0 	           0 	           0 	

Wins 	           2 	           3 	           4 	           5 	
   W 	           0 	           0 	           0 	           0 	
  H1 	           0 	  3648361800 	  6185721600 	 15526224000 	
  H2 	           0 	  4826020320 	  7079893200 	 18879732000 	
  H3 	           0 	  4586651280 	  6868693800 	 18130668000 	
  H4 	           0 	  4350070320 	  5087283300 	 11223441600 	
  H5 	           0 	  4534371120 	  5145329700 	 11577456000 	
  H6 	           0 	           0 	           0 	           0 	
  N1 	           0 	  3748692600 	  3555602280 	 16019764200 	
  N2 	           0 	  3578473680 	  3532529160 	 15450705000 	
  N3 	           0 	  2401900260 	  3286363920 	 14971545600 	
  N4 	           0 	  2523273060 	  3290440800 	 15557391600 	
  N5 	           0 	           0 	           0 	           0 	
  N6 	           0 	           0 	           0 	           0 	
   F 	           0 	           0 	           0 	           0 	
   B 	           0 	           0 	           0 	           0 	

Pay  	   2 	   3 	   4 	   5 	
   W 	   0 	   0 	   0 	   0 	
  H1 	   0 	  50 	 300 	1000 	
  H2 	   0 	  30 	 150 	 500 	
  H3 	   0 	  30 	 150 	 500 	
  H4 	   0 	  20 	  75 	 200 	
  H5 	   0 	  20 	  75 	 200 	
  H6 	   0 	   0 	   0 	   0 	
  N1 	   0 	  10 	  30 	 150 	
  N2 	   0 	  10 	  30 	 150 	
  N3 	   0 	   5 	  20 	 100 	
  N4 	   0 	   5 	  20 	 100 	
  N5 	   0 	   0 	   0 	   0 	
  N6 	   0 	   0 	   0 	   0 	
   F 	   0 	   0 	   0 	   0 	
   B 	   0 	   0 	   0 	   0 	

Round 	     2 	     3 	     4 	     5 	
    F 	 9.859 	14.732 	25.293 	   非數值 	

Line Hits 	     2 	     3 	     4 	     5 	
        1 	 0.00% 	 0.48% 	 0.18% 	 0.07% 	
        2 	 0.00% 	 0.51% 	 0.20% 	 0.07% 	
        3 	 0.00% 	 3.30% 	 0.62% 	 0.43% 	
        4 	 0.00% 	 3.18% 	 0.60% 	 0.42% 	
        5 	 0.00% 	 0.75% 	 0.16% 	 0.09% 	
        6 	 0.00% 	 0.70% 	 0.16% 	 0.09% 	
        7 	 0.00% 	 0.62% 	 0.27% 	 0.09% 	
        8 	 0.00% 	 0.59% 	 0.25% 	 0.09% 	
        9 	 0.00% 	 0.62% 	 0.22% 	 0.14% 	
       10 	 0.00% 	 0.59% 	 0.21% 	 0.13% 	
       11 	 0.00% 	 0.48% 	 0.18% 	 0.07% 	
       12 	 0.00% 	 0.51% 	 0.20% 	 0.07% 	
       13 	 0.00% 	 0.64% 	 0.28% 	 0.09% 	
       14 	 0.00% 	 0.60% 	 0.26% 	 0.09% 	
       15 	 0.00% 	 0.73% 	 0.19% 	 0.07% 	
       16 	 0.00% 	 0.69% 	 0.18% 	 0.07% 	
       17 	 0.00% 	 0.75% 	 0.16% 	 0.09% 	
       18 	 0.00% 	 0.70% 	 0.16% 	 0.09% 	
       19 	 0.00% 	 0.64% 	 0.28% 	 0.09% 	
       20 	 0.00% 	 0.60% 	 0.26% 	 0.09% 	
       21 	 0.00% 	 0.62% 	 0.27% 	 0.09% 	
       22 	 0.00% 	 0.59% 	 0.25% 	 0.09% 	
       23 	 0.00% 	 0.64% 	 0.28% 	 0.09% 	
       24 	 0.00% 	 0.60% 	 0.26% 	 0.09% 	
       25 	 0.00% 	 0.62% 	 0.22% 	 0.14% 	
       26 	 0.00% 	 0.59% 	 0.21% 	 0.13% 	
       27 	 0.00% 	 0.75% 	 0.16% 	 0.09% 	
       28 	 0.00% 	 0.70% 	 0.16% 	 0.09% 	
       29 	 0.00% 	 3.30% 	 0.80% 	 0.25% 	
       30 	 0.00% 	 3.18% 	 0.77% 	 0.25% 	
       31 	 0.00% 	 0.75% 	 0.16% 	 0.09% 	
       32 	 0.00% 	 0.71% 	 0.16% 	 0.09% 	
       33 	 0.00% 	 0.73% 	 0.16% 	 0.09% 	
       34 	 0.00% 	 0.69% 	 0.16% 	 0.09% 	
       35 	 0.00% 	 0.64% 	 0.28% 	 0.09% 	
       36 	 0.00% 	 0.60% 	 0.26% 	 0.09% 	
       37 	 0.00% 	 0.75% 	 0.19% 	 0.07% 	
