MathVersion = 1.2.10.0
Played Line = 50, LineBet = 600, Total Bet = 600
Total Round = 1000000000, Total Win = 576402176616, Total Free Game Round = 81915795

Total RTP = 96.067%, Base Game RTP = 62.882%, 
Free Game RTP = 33.185%, Bonus Game RTP = 0.000%
BG Hits = 31.366%, FG Hits = 45.061%, FG Freq = 126.635, BN Freq = ∞

C.V. = 8.1995
MaxSpinWin = 1861.72
EGS_BASE_GAME_1: 800; RNG = {6, 7, 6, 6, 8 }
EGS_FREE_GAME_1: 800; RNG = {7, 55, 53, 42, 39 }


Hits 	           2 	           3 	           4 	           5 	
   W 	           0 	           0 	           0 	           0 	
  H1 	   555369240 	    56945557 	     9888117 	     2564492 	
  H2 	   377962862 	    31649585 	     6107206 	      813773 	
  H3 	   462818236 	    50428431 	     6550999 	      872911 	
  H4 	           0 	    62309261 	     6279466 	      837006 	
  H5 	           0 	    58146828 	     5867027 	      782658 	
  H6 	           0 	           0 	           0 	           0 	
  N1 	           0 	    29896487 	     2271921 	      220449 	
  N2 	           0 	    59801391 	     4548374 	      438630 	
  N3 	           0 	     8554859 	      587486 	      125728 	
  N4 	           0 	    22770703 	     1730638 	      168012 	
  N5 	           0 	    12461949 	     1296714 	      125443 	
  N6 	           0 	    20880845 	     3462187 	      334728 	
   F 	           0 	     7896702 	           0 	           0 	
   B 	           0 	           0 	           0 	           0 	

Wins 	           2 	           3 	           4 	           5 	
   W 	           0 	           0 	           0 	           0 	
  H1 	 66644308800 	 34167334200 	 23731480800 	 24619123200 	
  H2 	 18142217376 	 15191800800 	 10992970800 	  4882638000 	
  H3 	 22215275328 	 24205646880 	 11791798200 	  4189972800 	
  H4 	           0 	 22431333960 	 11303038800 	  4017628800 	
  H5 	           0 	 20932858080 	  7040432400 	  3756758400 	
  H6 	           0 	           0 	           0 	           0 	
  N1 	           0 	 10762735320 	  1363152600 	   793616400 	
  N2 	           0 	 14352333840 	  2729024400 	  1579068000 	
  N3 	           0 	  2053166160 	   211494960 	   452620800 	
  N4 	           0 	  5464968720 	   623029680 	   403228800 	
  N5 	           0 	  1495433880 	   311211360 	   301063200 	
  N6 	           0 	  2505701400 	   830924880 	   803347200 	
   F 	           0 	199109437392 	           0 	           0 	
   B 	           0 	           0 	           0 	           0 	

Hits 	           2 	           3 	           4 	           5 	
   W 	           0 	           0 	           0 	           0 	
  H1 	    80614437 	    15698216 	     4879674 	     3090813 	
  H2 	    65961749 	    11586863 	     4068461 	     1849677 	
  H3 	    80648730 	    17334374 	     4522212 	     1837451 	
  H4 	           0 	     8107032 	     2142491 	      885895 	
  H5 	           0 	    19210365 	     4261001 	     1960702 	
  H6 	           0 	           0 	           0 	           0 	
  N1 	           0 	    10980820 	     2671836 	      984933 	
  N2 	           0 	    18646637 	     4850815 	     1959727 	
  N3 	           0 	     3480787 	      720814 	      417242 	
  N4 	           0 	    14374365 	     3832024 	     1600810 	
  N5 	           0 	     4431854 	     1185677 	      496252 	
  N6 	           0 	     6837605 	     1631562 	      687193 	
   F 	           0 	      591578 	           0 	           0 	
   B 	           0 	           0 	           0 	           0 	

Wins 	           2 	           3 	           4 	           5 	
   W 	           0 	           0 	           0 	           0 	
  H1 	  9673732440 	  9418929600 	 11711217600 	 29671804800 	
  H2 	  3166163952 	  5561694240 	  7323229800 	 11098062000 	
  H3 	  3871139040 	  8320499520 	  8139981600 	  8819764800 	
  H4 	           0 	  2918531520 	  3856483800 	  4252296000 	
  H5 	           0 	  6915731400 	  5113201200 	  9411369600 	
  H6 	           0 	           0 	           0 	           0 	
  N1 	           0 	  3953095200 	  1603101600 	  3545758800 	
  N2 	           0 	  4475192880 	  2910489000 	  7055017200 	
  N3 	           0 	   835388880 	   259493040 	  1502071200 	
  N4 	           0 	  3449847600 	  1379528640 	  3841944000 	
  N5 	           0 	   531822480 	   284562480 	  1191004800 	
  N6 	           0 	   820512600 	   391574880 	  1649263200 	
   F 	           0 	   709893600 	           0 	           0 	
   B 	           0 	           0 	           0 	           0 	

Pay  	   2 	   3 	   4 	   5 	
   W 	   0 	   0 	   0 	   0 	
  H1 	  10 	  50 	 200 	 800 	
  H2 	   4 	  40 	 150 	 500 	
  H3 	   4 	  40 	 150 	 400 	
  H4 	   0 	  30 	 150 	 400 	
  H5 	   0 	  30 	 100 	 400 	
  H6 	   0 	   0 	   0 	   0 	
  N1 	   0 	  30 	  50 	 300 	
  N2 	   0 	  20 	  50 	 300 	
  N3 	   0 	  20 	  30 	 300 	
  N4 	   0 	  20 	  30 	 200 	
  N5 	   0 	  10 	  20 	 200 	
  N6 	   0 	  10 	  20 	 200 	
   F 	   0 	   2 	   0 	   0 	
   B 	   0 	   0 	   0 	   0 	

Round 	     2 	     3 	     4 	     5 	
    F 	   非數值 	10.373 	   非數值 	   非數值 	

Line Hits 	     2 	     3 	     4 	     5 	
        1 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
        2 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
        3 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
        4 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
        5 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
        6 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
        7 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
        8 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
        9 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
       10 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
       11 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
       12 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
       13 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
       14 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
       15 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
       16 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
       17 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
       18 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
       19 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
       20 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
       21 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
       22 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
       23 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
       24 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
       25 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
       26 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
       27 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
       28 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
       29 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
       30 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
       31 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
       32 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
       33 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
       34 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
       35 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
       36 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
       37 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
       38 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
       39 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
       40 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
       41 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
       42 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
       43 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
       44 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
       45 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
       46 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
       47 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
       48 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
       49 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	
       50 	 2.79% 	 0.83% 	 0.10% 	 0.01% 	

Line Hits 	     2 	     3 	     4 	     5 	
        1 	 5.55% 	 3.19% 	 0.85% 	 0.38% 	
        2 	 5.55% 	 3.19% 	 0.85% 	 0.38% 	
        3 	 5.55% 	 3.19% 	 0.85% 	 0.39% 	
        4 	 5.55% 	 3.19% 	 0.85% 	 0.38% 	
        5 	 5.55% 	 3.19% 	 0.85% 	 0.38% 	
        6 	 5.55% 	 3.19% 	 0.85% 	 0.39% 	
        7 	 5.55% 	 3.19% 	 0.85% 	 0.39% 	
        8 	 5.55% 	 3.19% 	 0.85% 	 0.38% 	
        9 	 5.55% 	 3.19% 	 0.85% 	 0.39% 	
       10 	 5.55% 	 3.19% 	 0.85% 	 0.39% 	
       11 	 5.54% 	 3.19% 	 0.85% 	 0.39% 	
       12 	 5.55% 	 3.19% 	 0.85% 	 0.38% 	
       13 	 5.55% 	 3.19% 	 0.85% 	 0.39% 	
       14 	 5.55% 	 3.19% 	 0.85% 	 0.38% 	
       15 	 5.55% 	 3.19% 	 0.85% 	 0.39% 	
       16 	 5.55% 	 3.19% 	 0.85% 	 0.38% 	
       17 	 5.55% 	 3.19% 	 0.85% 	 0.39% 	
       18 	 5.55% 	 3.19% 	 0.85% 	 0.38% 	
       19 	 5.55% 	 3.19% 	 0.85% 	 0.39% 	
       20 	 5.55% 	 3.19% 	 0.85% 	 0.39% 	
       21 	 5.55% 	 3.19% 	 0.85% 	 0.38% 	
       22 	 5.55% 	 3.19% 	 0.85% 	 0.38% 	
       23 	 5.55% 	 3.19% 	 0.85% 	 0.38% 	
       24 	 5.55% 	 3.19% 	 0.85% 	 0.39% 	
       25 	 5.55% 	 3.19% 	 0.85% 	 0.38% 	
       26 	 5.55% 	 3.19% 	 0.85% 	 0.38% 	
       27 	 5.55% 	 3.19% 	 0.85% 	 0.39% 	
       28 	 5.55% 	 3.19% 	 0.85% 	 0.38% 	
       29 	 5.55% 	 3.19% 	 0.85% 	 0.38% 	
