MathVersion = 1.4.1.3
Played Line = 40, LineBet = 520, Total Bet = 520
Total Round = 1000000000, Total Win = 499988267129, Total Free Game Round = 48182948

Total RTP = 96.152%, Base Game RTP = 55.086%, 
Free Game RTP = 41.066%, Bonus Game RTP = 0.000%
BG Hits = 25.927%, FG Hits = 81.232%, FG Freq = 133.647, BN Freq = ∞

C.V. = 8.5169
MaxSpinWin = 1542.925
EGS_BASE_GAME_1: 250; RNG = {5, 9, 11, 7, 5 }
EGS_FREE_GAME_1: 250; RNG = {5, 29, 26, 17, 24 }


Hits 	           2 	           3 	           4 	           5 	
   W 	           0 	           0 	           0 	           0 	
  H1 	   809029332 	   290847616 	    43214151 	    12725163 	
  H2 	           0 	    35127371 	     3422583 	      341209 	
  H3 	           0 	    45983200 	     5187200 	      664576 	
  H4 	           0 	    46008672 	     5194083 	      664668 	
  H5 	           0 	    55178575 	     6226959 	      798850 	
  H6 	           0 	           0 	           0 	           0 	
  N1 	           0 	    32857203 	     3706150 	      475907 	
  N2 	           0 	    32856630 	     3704923 	      476783 	
  N3 	           0 	    32855145 	     3610767 	      570805 	
  N4 	           0 	    32852970 	     3610336 	      570226 	
  N5 	           0 	    32839292 	     3606732 	      570551 	
  N6 	           0 	    32264924 	     4127177 	      651071 	
   F 	           0 	     7118639 	      356707 	        7032 	
   B 	           0 	           0 	           0 	           0 	
  W1 	           0 	           0 	           0 	           0 	

Wins 	           2 	           3 	           4 	           5 	
   W 	           0 	           0 	           0 	           0 	
  H1 	 21034762632 	113430570240 	 39324877410 	 41356779750 	
  H2 	           0 	 11416395575 	  2669614740 	   665357550 	
  H3 	           0 	 11955632000 	  3371680000 	   863948800 	
  H4 	           0 	  8971691040 	  2363307765 	   648051300 	
  H5 	           0 	  7173214750 	  2023761675 	   623103000 	
  H6 	           0 	           0 	           0 	           0 	
  N1 	           0 	  2135718195 	   722699250 	   309339550 	
  N2 	           0 	  2135680950 	   722459985 	   309908950 	
  N3 	           0 	  2135584425 	   704099565 	   371023250 	
  N4 	           0 	  2135443050 	   469343680 	   370646900 	
  N5 	           0 	  2134553980 	   468875160 	   370858150 	
  N6 	           0 	  2097220060 	   536533010 	   423196150 	
   F 	           0 	179125825099 	 32199132810 	  2217376733 	
   B 	           0 	           0 	           0 	           0 	
  W1 	           0 	           0 	           0 	           0 	

Hits 	           2 	           3 	           4 	           5 	
   W 	           0 	     7669676 	     3928083 	     5038416 	
  H1 	   118970647 	    56018237 	    26232217 	    24234297 	
  H2 	           0 	    10087327 	     4016995 	     2844133 	
  H3 	           0 	    10077922 	     4020481 	     2843489 	
  H4 	           0 	    14799356 	     5440341 	     4952715 	
  H5 	           0 	    22520361 	     7344562 	     5649143 	
  H6 	           0 	           0 	           0 	           0 	
  N1 	           0 	    13018727 	     4289709 	     3178627 	
  N2 	           0 	    12719025 	     4199228 	     3127536 	
  N3 	           0 	    12345723 	     4076266 	     3060834 	
  N4 	           0 	    14237339 	     4675851 	     3396452 	
  N5 	           0 	    13935139 	     4858878 	     3647067 	
  N6 	           0 	    12479713 	     4369578 	     3365078 	
   F 	           0 	           0 	           0 	           0 	
   B 	           0 	           0 	           0 	           0 	
  W1 	           0 	           0 	           0 	     1266537 	

Wins 	           2 	           3 	           4 	           5 	
   W 	           0 	  2991173640 	  3574555530 	 16374852000 	
  H1 	  3093236822 	 21847112430 	 23871317470 	 78761465250 	
  H2 	           0 	  3278381275 	  3133256100 	  5546059350 	
  H3 	           0 	  2620259720 	  2613312650 	  3696535700 	
  H4 	           0 	  2885874420 	  2475355155 	  4828897125 	
  H5 	           0 	  2927646930 	  2386982650 	  4406331540 	
  H6 	           0 	           0 	           0 	           0 	
  N1 	           0 	   846217255 	   836493255 	  2066107550 	
  N2 	           0 	   826736625 	   818849460 	  2032898400 	
  N3 	           0 	   802471995 	   794871870 	  1989542100 	
  N4 	           0 	   925427035 	   607860630 	  2207693800 	
  N5 	           0 	   905784035 	   631654140 	  2370593550 	
  N6 	           0 	   811181345 	   568045140 	  2187300700 	
   F 	           0 	           0 	           0 	           0 	
   B 	           0 	           0 	           0 	           0 	
  W1 	           0 	           0 	           0 	           0 	

Pay  	   2 	   3 	   4 	   5 	
   W 	   0 	  30 	  70 	 250 	
  H1 	   2 	  30 	  70 	 250 	
  H2 	   0 	  25 	  60 	 150 	
  H3 	   0 	  20 	  50 	 100 	
  H4 	   0 	  15 	  35 	  75 	
  H5 	   0 	  10 	  25 	  60 	
  H6 	   0 	   0 	   0 	   0 	
  N1 	   0 	   5 	  15 	  50 	
  N2 	   0 	   5 	  15 	  50 	
  N3 	   0 	   5 	  15 	  50 	
  N4 	   0 	   5 	  10 	  50 	
  N5 	   0 	   5 	  10 	  50 	
  N6 	   0 	   5 	  10 	  50 	
   F 	   0 	   0 	   0 	   0 	
   B 	   0 	   0 	   0 	   0 	
  W1 	   0 	  30 	  70 	 250 	

Round 	     2 	     3 	     4 	     5 	
    F 	   非數值 	 6.276 	 9.535 	    14 	

Line Hits 	     2 	     3 	     4 	     5 	
        1 	 2.02% 	 1.67% 	 0.21% 	 0.05% 	
        2 	 2.02% 	 1.67% 	 0.21% 	 0.05% 	
        3 	 2.02% 	 1.67% 	 0.21% 	 0.05% 	
        4 	 2.02% 	 1.67% 	 0.21% 	 0.05% 	
        5 	 2.02% 	 1.67% 	 0.21% 	 0.05% 	
        6 	 2.02% 	 1.67% 	 0.21% 	 0.05% 	
        7 	 2.02% 	 1.67% 	 0.21% 	 0.05% 	
        8 	 2.02% 	 1.67% 	 0.21% 	 0.05% 	
        9 	 2.02% 	 1.67% 	 0.21% 	 0.05% 	
       10 	 2.02% 	 1.67% 	 0.21% 	 0.05% 	
       11 	 2.02% 	 1.67% 	 0.21% 	 0.05% 	
       12 	 2.02% 	 1.67% 	 0.21% 	 0.05% 	
       13 	 2.02% 	 1.68% 	 0.21% 	 0.05% 	
       14 	 2.02% 	 1.67% 	 0.21% 	 0.05% 	
       15 	 2.02% 	 1.67% 	 0.21% 	 0.05% 	
       16 	 2.02% 	 1.67% 	 0.21% 	 0.05% 	
       17 	 2.02% 	 1.68% 	 0.21% 	 0.05% 	
       18 	 2.02% 	 1.67% 	 0.21% 	 0.05% 	
       19 	 2.02% 	 1.67% 	 0.21% 	 0.05% 	
       20 	 2.02% 	 1.67% 	 0.21% 	 0.05% 	
       21 	 2.02% 	 1.67% 	 0.21% 	 0.05% 	
       22 	 2.02% 	 1.67% 	 0.21% 	 0.05% 	
       23 	 2.02% 	 1.67% 	 0.21% 	 0.05% 	
       24 	 2.02% 	 1.67% 	 0.21% 	 0.05% 	
       25 	 2.02% 	 1.67% 	 0.21% 	 0.05% 	
       26 	 2.02% 	 1.67% 	 0.21% 	 0.05% 	
       27 	 2.02% 	 1.67% 	 0.21% 	 0.05% 	
       28 	 2.02% 	 1.67% 	 0.21% 	 0.05% 	
       29 	 2.02% 	 1.67% 	 0.21% 	 0.05% 	
       30 	 2.02% 	 1.67% 	 0.21% 	 0.05% 	
       31 	 2.02% 	 1.67% 	 0.21% 	 0.05% 	
       32 	 2.02% 	 1.67% 	 0.21% 	 0.05% 	
       33 	 2.02% 	 1.67% 	 0.21% 	 0.05% 	
       34 	 2.02% 	 1.67% 	 0.21% 	 0.05% 	
       35 	 2.02% 	 1.67% 	 0.21% 	 0.05% 	
       36 	 2.02% 	 1.67% 	 0.21% 	 0.05% 	
       37 	 2.02% 	 1.67% 	 0.21% 	 0.05% 	
       38 	 2.02% 	 1.67% 	 0.21% 	 0.05% 	
       39 	 2.02% 	 1.67% 	 0.21% 	 0.05% 	
       40 	 2.02% 	 1.67% 	 0.21% 	 0.05% 	

Line Hits 	     2 	     3 	     4 	     5 	
        1 	 6.17% 	 9.98% 	 3.82% 	 3.13% 	
        2 	 6.17% 	 9.98% 	 3.82% 	 3.13% 	
        3 	 6.18% 	 9.97% 	 3.81% 	 3.13% 	
        4 	 6.17% 	 9.97% 	 3.81% 	 3.13% 	
        5 	 6.18% 	 9.97% 	 3.82% 	 3.13% 	
        6 	 6.18% 	 9.98% 	 3.82% 	 3.13% 	
        7 	 6.18% 	 9.97% 	 3.82% 	 3.13% 	
        8 	 6.17% 	 9.98% 	 3.81% 	 3.13% 	
        9 	 6.17% 	 9.98% 	 3.81% 	 3.13% 	
       10 	 6.17% 	 9.97% 	 3.81% 	 3.13% 	
       11 	 6.16% 	 9.97% 	 3.81% 	 3.13% 	
       12 	 6.17% 	 9.98% 	 3.81% 	 3.13% 	
       13 	 6.18% 	 9.97% 	 3.81% 	 3.12% 	
       14 	 6.18% 	 9.97% 	 3.82% 	 3.13% 	
       15 	 6.18% 	 9.96% 	 3.82% 	 3.13% 	
       16 	 6.17% 	 9.98% 	 3.81% 	 3.13% 	
       17 	 6.18% 	 9.97% 	 3.81% 	 3.13% 	
       18 	 6.18% 	 9.98% 	 3.82% 	 3.12% 	
       19 	 6.17% 	 9.98% 	 3.81% 	 3.13% 	
       20 	 6.17% 	 9.97% 	 3.82% 	 3.13% 	
       21 	 6.18% 	 9.98% 	 3.81% 	 3.13% 	
       22 	 6.17% 	 9.98% 	 3.82% 	 3.13% 	
       23 	 6.17% 	 9.98% 	 3.81% 	 3.13% 	
       24 	 6.17% 	 9.97% 	 3.82% 	 3.13% 	
       25 	 6.18% 	 9.98% 	 3.81% 	 3.13% 	
       26 	 6.17% 	 9.98% 	 3.82% 	 3.13% 	
       27 	 6.17% 	 9.97% 	 3.81% 	 3.13% 	
       28 	 6.17% 	 9.97% 	 3.82% 	 3.13% 	
       29 	 6.17% 	 9.98% 	 3.82% 	 3.13% 	
       30 	 6.18% 	 9.98% 	 3.81% 	 3.13% 	
       31 	 6.17% 	 9.97% 	 3.81% 	 3.13% 	
       32 	 6.17% 	 9.98% 	 3.82% 	 3.13% 	
       33 	 6.18% 	 9.97% 	 3.81% 	 3.13% 	
       34 	 6.17% 	 9.97% 	 3.82% 	 3.13% 	
       35 	 6.17% 	 9.98% 	 3.81% 	 3.13% 	
       36 	 6.17% 	 9.98% 	 3.81% 	 3.13% 	
