MathVersion = 1.4.4.0
Played Line = 20, LineBet = 260, Total Bet = 260
Total Round = 1000000000, Total Win = 250110054103, Total Free Game Round = 84574999

Total RTP = 96.196%, Base Game RTP = 61.824%, 
Free Game RTP = 34.373%, Bonus Game RTP = 0.000%
BG Hits = 29.910%, FG Hits = 45.701%, FG Freq = 121.741, BN Freq = ∞

C.V. = 8.2800
MaxSpinWin = 5092.9
EGS_BASE_GAME_1: 1007.5; RNG = {27, 8, 29, 26, 34 }
EGS_FREE_GAME_1: 2755; RNG = {20, 54, 46, 18, 23 }


Hits 	           2 	           3 	           4 	           5 	
   W 	     5181585 	      285097 	       11588 	         567 	
  H1 	           0 	    25321876 	     3767226 	      584515 	
  H2 	           0 	    19067481 	     2663245 	      587308 	
  H3 	           0 	    22453744 	     3871238 	      528853 	
  H4 	           0 	           0 	           0 	           0 	
  H5 	           0 	           0 	           0 	           0 	
  H6 	           0 	           0 	           0 	           0 	
  N1 	           0 	    49875606 	     8155708 	     1610156 	
  N2 	           0 	    45157170 	     8083890 	     1958466 	
  N3 	           0 	    97782389 	    11881844 	     2592142 	
  N4 	           0 	    73541842 	     9011167 	     1965498 	
  N5 	           0 	    89234566 	    13153776 	     2306120 	
  N6 	           0 	           0 	           0 	           0 	
   F 	           0 	     7816419 	      390274 	        7462 	
   B 	           0 	           0 	           0 	           0 	

Wins 	           2 	           3 	           4 	           5 	
   W 	  1347212100 	   741252200 	   150644000 	    14742000 	
  H1 	           0 	 12858848275 	  8204625000 	  6777199000 	
  H2 	           0 	  8064265820 	  4763685680 	  5472183600 	
  H3 	           0 	  6945952065 	  5066431500 	  3714621300 	
  H4 	           0 	           0 	           0 	           0 	
  H5 	           0 	           0 	           0 	           0 	
  H6 	           0 	           0 	           0 	           0 	
  N1 	           0 	  9585334330 	  8450627250 	  3570710000 	
  N2 	           0 	  9140887340 	  8647111200 	  4402171800 	
  N3 	           0 	  8740960085 	  6024518825 	  4502164160 	
  N4 	           0 	  6786758225 	  4673031350 	  3468786880 	
  N5 	           0 	  8001538805 	  6595969900 	  4029214800 	
  N6 	           0 	           0 	           0 	           0 	
   F 	           0 	 80819503297 	  6413238910 	  2135864406 	
   B 	           0 	           0 	           0 	           0 	

Hits 	           2 	           3 	           4 	           5 	
   W 	      409008 	       11052 	         191 	           9 	
  H1 	    21309364 	     1380911 	      155921 	       27928 	
  H2 	    16021449 	     1359027 	      123824 	       27303 	
  H3 	    19474112 	     1219593 	      185196 	       30172 	
  H4 	           0 	           0 	           0 	           0 	
  H5 	           0 	           0 	           0 	           0 	
  H6 	           0 	           0 	           0 	           0 	
  N1 	           0 	     3191267 	      538187 	      102560 	
  N2 	           0 	     3939153 	      550123 	      145999 	
  N3 	           0 	     9595555 	      852990 	      226514 	
  N4 	           0 	     7047101 	     1163880 	      272581 	
  N5 	           0 	     8822187 	      923019 	      259593 	
  N6 	           0 	           0 	           0 	           0 	
   F 	           0 	      650945 	       33837 	         646 	
   B 	           0 	           0 	           0 	           0 	

Wins 	           2 	           3 	           4 	           5 	
   W 	   674279580 	   181773800 	    16705000 	     1716000 	
  H1 	  4684074564 	  4303653900 	  2040002900 	  2040181000 	
  H2 	  3576484574 	  3362762780 	  1299948000 	  1563811600 	
  H3 	  4334844540 	  2298716550 	  1444957800 	  1335508200 	
  H4 	           0 	           0 	           0 	           0 	
  H5 	           0 	           0 	           0 	           0 	
  H6 	           0 	           0 	           0 	           0 	
  N1 	           0 	  3713661510 	  3256293300 	  1435869500 	
  N2 	           0 	  4649561020 	  3390129600 	  2013064300 	
  N3 	           0 	  5083838110 	  2481767275 	  2394713360 	
  N4 	           0 	  3818122815 	  3344244800 	  2904317520 	
  N5 	           0 	  4706281060 	  2671183775 	  2732340000 	
  N6 	           0 	           0 	           0 	           0 	
   F 	           0 	   338491400 	    87976200 	   167960000 	
   B 	           0 	           0 	           0 	           0 	

Pay  	   2 	   3 	   4 	   5 	
   W 	  10 	 100 	 500 	1000 	
  H1 	   2 	  25 	 100 	 500 	
  H2 	   2 	  20 	  80 	 400 	
  H3 	   2 	  15 	  60 	 300 	
  H4 	   0 	   0 	   0 	   0 	
  H5 	   0 	   0 	   0 	   0 	
  H6 	   0 	   0 	   0 	   0 	
  N1 	   0 	  10 	  50 	 100 	
  N2 	   0 	  10 	  50 	 100 	
  N3 	   0 	   5 	  25 	  80 	
  N4 	   0 	   5 	  25 	  80 	
  N5 	   0 	   5 	  25 	  80 	
  N6 	   0 	   0 	   0 	   0 	
   F 	   0 	   2 	  10 	1000 	
   B 	   0 	   0 	   0 	   0 	

Round 	     2 	     3 	     4 	     5 	
    F 	   非數值 	10.204 	 11.99 	 17.14 	

Line Hits 	     2 	     3 	     4 	     5 	
        1 	 0.00% 	 2.11% 	 0.30% 	 0.06% 	
        2 	 0.00% 	 2.11% 	 0.30% 	 0.06% 	
        3 	 0.00% 	 2.11% 	 0.30% 	 0.06% 	
        4 	 0.00% 	 2.11% 	 0.30% 	 0.06% 	
        5 	 0.00% 	 2.11% 	 0.30% 	 0.06% 	
        6 	 0.00% 	 2.11% 	 0.30% 	 0.06% 	
        7 	 0.00% 	 2.11% 	 0.30% 	 0.06% 	
        8 	 0.00% 	 2.11% 	 0.30% 	 0.06% 	
        9 	 0.00% 	 2.11% 	 0.30% 	 0.06% 	
       10 	 0.00% 	 2.11% 	 0.30% 	 0.06% 	
       11 	 0.00% 	 2.11% 	 0.30% 	 0.06% 	
       12 	 0.00% 	 2.11% 	 0.30% 	 0.06% 	
       13 	 0.00% 	 2.11% 	 0.30% 	 0.06% 	
       14 	 0.00% 	 2.11% 	 0.30% 	 0.06% 	
       15 	 0.00% 	 2.11% 	 0.30% 	 0.06% 	
       16 	 0.00% 	 2.11% 	 0.30% 	 0.06% 	
       17 	 0.00% 	 2.11% 	 0.30% 	 0.06% 	
       18 	 0.00% 	 2.11% 	 0.30% 	 0.06% 	
       19 	 0.00% 	 2.11% 	 0.30% 	 0.06% 	
       20 	 0.00% 	 2.11% 	 0.30% 	 0.06% 	

Line Hits 	     2 	     3 	     4 	     5 	
        1 	 3.36% 	 2.16% 	 0.27% 	 0.06% 	
        2 	 3.36% 	 2.16% 	 0.27% 	 0.06% 	
        3 	 3.36% 	 2.16% 	 0.27% 	 0.06% 	
        4 	 3.36% 	 2.16% 	 0.26% 	 0.06% 	
        5 	 3.36% 	 2.16% 	 0.27% 	 0.06% 	
        6 	 3.36% 	 2.16% 	 0.27% 	 0.06% 	
        7 	 3.36% 	 2.16% 	 0.27% 	 0.06% 	
        8 	 3.35% 	 2.16% 	 0.27% 	 0.06% 	
        9 	 3.36% 	 2.16% 	 0.27% 	 0.06% 	
       10 	 3.36% 	 2.16% 	 0.27% 	 0.06% 	
       11 	 3.36% 	 2.16% 	 0.27% 	 0.06% 	
       12 	 3.36% 	 2.16% 	 0.27% 	 0.06% 	
       13 	 3.36% 	 2.16% 	 0.27% 	 0.06% 	
       14 	 3.36% 	 2.16% 	 0.27% 	 0.07% 	
       15 	 3.36% 	 2.16% 	 0.27% 	 0.06% 	
       16 	 3.36% 	 2.16% 	 0.27% 	 0.06% 	
       17 	 3.36% 	 2.16% 	 0.27% 	 0.06% 	
       18 	 3.35% 	 2.16% 	 0.27% 	 0.06% 	
       19 	 3.36% 	 2.16% 	 0.27% 	 0.06% 	
       20 	 3.36% 	 2.16% 	 0.27% 	 0.06% 	

Overall Game Distribution (X):
             0  	 70.0902495%
   0<= ~ <   1  	 14.4413827%
   1<= ~ <   2  	  6.1733952%
   2<= ~ <   3  	  3.2245258%
   3<= ~ <   4  	  1.1636629%
   4<= ~ <   5  	   0.686218%
   5<= ~ <   6  	  1.1803643%
   6<= ~ <   7  	  0.4083507%
   7<= ~ <   8  	  0.2567418%
   8<= ~ <   9  	   0.366185%
   9<= ~ <  10  	  0.1270275%
  10<= ~ <  15  	  0.8544689%
  15<= ~ <  20  	    0.29922%
  20<= ~ <  25  	   0.170473%
  25<= ~ <  30  	  0.0851066%
  30<= ~ <  35  	  0.0846887%
  35<= ~ <  40  	  0.0540739%
  40<= ~ <  45  	  0.0590222%
  45<= ~ <  50  	  0.0397424%
  50<= ~ <  60  	  0.0728449%
  60<= ~ <  70  	  0.0445877%
  70<= ~ <  80  	  0.0217263%
  80<= ~ <  90  	  0.0161429%
  90<= ~ < 100  	  0.0125246%
 100<= ~ < 150  	   0.034026%
 150<= ~ < 200  	  0.0134176%
 200<= ~ < 250  	  0.0066263%
 250<= ~ < 300  	   0.003864%
 300<= ~ < 350  	  0.0024692%
 350<= ~ < 400  	  0.0016611%
 400<= ~ < 450  	   0.001177%
 450<= ~ < 500  	  0.0008178%
 500<= ~ < 600  	  0.0009971%
 600<= ~ < 700  	  0.0005261%
 700<= ~ < 800  	  0.0002982%
 800<= ~ < 900  	  0.0001865%
 900<= ~ <1000  	  0.0001199%
1000<= ~ <1500  	  0.0010059%
1500<= ~ <2000  	   6.36E-05%
2000<= ~ <2500  	   1.27E-05%
2500<= ~ <3000  	    3.7E-06%
3000<= ~ <4000  	    1.5E-06%
4000<= ~ <5000  	      2E-07%
5000<= ~ <10000  	      1E-07%
>=10000          	          0%

EGS_BASE_GAME_1:
    1 	    2 	    3 	    4 	    5 	    6 	    7 	    8 	    9 	   10 	   11 	   12 	   13 	   14 	   15 	   16 	   17 	   18 	   19 	   20 	   21 	   22 	   23 	   24 	   25 	   26 	   27 	   28 	   29 	   30 	   31 	   32 	   33 	   34 	   35 	   36 	   37 	   38 	   39 	   40 	   41 	   42 	   43 	   44 	   45 	   46 	   47 	   48 	   49 	   50 	   51 	   52 	   53 	   54 	   55 	   56 	   57 	   58 	   59 	   60 	   61 	   62 	   63 	   64 	   65 	   66 	   67 	
   N3 	    F 	   N5 	   N3 	    W 	   N2 	   N1 	   H2 	   N3 	   N5 	   H3 	   N4 	   N3 	   H1 	   N4 	   N3 	   H3 	   N5 	   N3 	   H1 	   N4 	   N1 	   H3 	   N3 	   N5 	    F 	   N2 	   N3 	    W 	   N5 	   N1 	   H1 	   N3 	   N1 	   H2 	   N4 	   N5 	   H1 	   N4 	   N3 	   H1 	   N2 	   N5 	   H3 	   N3 	   N4 	   H2 	   N3 	   N5 	   H1 	   N1 	   N5 	   H1 	   N3 	   H2 	   N3 	   H3 	   N5 	   H2 	   N1 	
   N2 	   H1 	   N4 	   N2 	   H1 	   N5 	   N2 	    F 	   N5 	   N1 	   H2 	   N4 	   N1 	   H3 	   N5 	   N4 	   H1 	   N2 	   N3 	   H3 	   N1 	   N4 	   H1 	   N1 	   N2 	   H3 	   N5 	   H2 	   N1 	   N2 	   N5 	    F 	   N1 	   N3 	   H2 	   N4 	   N1 	   H2 	   N4 	   N2 	   H3 	   N1 	   N2 	   H3 	   N3 	   N5 	    W 	   N2 	   N4 	   H2 	   N2 	   N3 	   H1 	   N2 	   N3 	   H3 	   N5 	   N4 	   H2 	   N3 	
   H2 	   N5 	   N1 	   N4 	   N5 	   N3 	   N2 	   N4 	   H1 	   N5 	   N4 	   N2 	   N3 	   N4 	   N1 	    F 	   N3 	   N4 	   H3 	   N2 	   N3 	    W 	   N1 	   N4 	   N2 	   N1 	   N4 	    F 	   N2 	   N5 	    W 	   N2 	   N3 	   H1 	   N5 	   N2 	   N4 	   N5 	   N1 	   H3 	   N3 	   N1 	   H2 	   N3 	   N5 	   H1 	   N2 	   N4 	   H2 	   N3 	   N5 	   H3 	   N4 	   N5 	   H1 	   N1 	   N3 	   H3 	   N5 	   N4 	
   H3 	   H2 	   N4 	   H1 	   N2 	   H2 	   N4 	    W 	   N1 	   N2 	   H1 	   N4 	    W 	   N5 	   H1 	   N2 	   H2 	   N3 	   H1 	   N4 	   H3 	   N2 	   H2 	   N1 	   N5 	    F 	   N2 	   N1 	   H3 	   N3 	   N5 	   H1 	   N3 	   H2 	   N1 	   H3 	   N5 	   H1 	   N2 	   N1 	   H3 	   N3 	   H2 	   N5 	    F 	   N2 	   H3 	   N3 	   N2 	   H3 	   N1 	   N5 	    F 	   N4 	   N1 	
   N3 	   H2 	   N1 	   H1 	   N5 	   H2 	   N2 	   H1 	   N4 	   N1 	   H2 	   N4 	   N1 	   H3 	   N4 	   N2 	   H1 	   N4 	   N5 	   H2 	   N2 	   N3 	   H1 	   N2 	   N3 	   H1 	   N1 	   N4 	   H1 	   N1 	   N5 	   H2 	   N4 	   N2 	    F 	   N1 	   N5 	   H2 	   N4 	   N3 	   H3 	   N1 	   N3 	    W 	   N2 	   N3 	   H2 	   N4 	   N1 	   H3 	   N2 	   N5 	   H2 	   N2 	   H3 	   N3 	   H2 	   N2 	   H3 	   N3 	   N5 	    W 	   N3 	   N5 	   N4 	    W 	   N2 	

Base Game Distribution (X):
             0  	 70.7631717%
   0<= ~ <   1  	 14.5371865%
   1<= ~ <   2  	  6.2052276%
   2<= ~ <   3  	  3.2255386%
   3<= ~ <   4  	  1.1536229%
   4<= ~ <   5  	  0.6711589%
   5<= ~ <   6  	  1.1630227%
   6<= ~ <   7  	  0.3860366%
   7<= ~ <   8  	   0.233447%
   8<= ~ <   9  	  0.3422684%
   9<= ~ <  10  	   0.102468%
  10<= ~ <  15  	   0.738582%
  15<= ~ <  20  	  0.2035431%
  20<= ~ <  25  	  0.0953112%
  25<= ~ <  30  	  0.0262626%
  30<= ~ <  35  	   0.038542%
  35<= ~ <  40  	  0.0170492%
  40<= ~ <  45  	  0.0291298%
  45<= ~ <  50  	  0.0150273%
  50<= ~ <  60  	  0.0347389%
  60<= ~ <  70  	  0.0169531%
  70<= ~ <  80  	  0.0011502%
  80<= ~ <  90  	  0.0002094%
  90<= ~ < 100  	   4.54E-05%
 100<= ~ < 150  	  0.0002841%
 150<= ~ < 200  	   2.28E-05%
 200<= ~ < 250  	          0%
 250<= ~ < 300  	          0%
 300<= ~ < 350  	          0%
 350<= ~ < 400  	          0%
 400<= ~ < 450  	          0%
 450<= ~ < 500  	          0%
 500<= ~ < 600  	          0%
 600<= ~ < 700  	          0%
 700<= ~ < 800  	          0%
 800<= ~ < 900  	          0%
 900<= ~ <1000  	          0%
1000<= ~ <1500  	          0%
1500<= ~ <2000  	          0%
2000<= ~ <2500  	          0%
2500<= ~ <3000  	          0%
3000<= ~ <4000  	          0%
4000<= ~ <5000  	          0%
5000<= ~ <10000  	          0%
>=10000          	          0%

EGS_FREE_GAME_1:
    1 	    2 	    3 	    4 	    5 	    6 	    7 	    8 	    9 	   10 	   11 	   12 	   13 	   14 	   15 	   16 	   17 	   18 	   19 	   20 	   21 	   22 	   23 	   24 	   25 	   26 	   27 	   28 	   29 	   30 	   31 	   32 	   33 	   34 	   35 	   36 	   37 	   38 	   39 	   40 	   41 	   42 	   43 	   44 	   45 	   46 	   47 	   48 	   49 	   50 	   51 	   52 	   53 	   54 	   55 	   56 	   57 	   58 	   59 	   60 	   61 	   62 	   63 	   64 	   65 	   66 	   67 	   68 	   69 	   70 	   71 	   72 	   73 	   74 	   75 	   76 	   77 	   78 	   79 	   80 	   81 	   82 	   83 	   84 	   85 	   86 	   87 	   88 	   89 	   90 	   91 	   92 	   93 	   94 	   95 	   96 	   97 	   98 	   99 	  100 	
   N3 	    F 	   N5 	   N3 	   H1 	   N2 	   N1 	   H2 	   N4 	   N5 	   H3 	   N4 	   N3 	   H2 	   N4 	   N3 	   H3 	   N5 	   N3 	   H1 	   N4 	   N1 	   H3 	   N3 	   N5 	   H1 	   N2 	   N3 	    W 	   N5 	   N1 	   H2 	   N3 	   N1 	   H2 	   N4 	   N5 	   H1 	   N4 	   N3 	   H1 	   N2 	   N5 	   H3 	   N3 	   N4 	   H2 	   N1 	   N5 	   N3 	   N1 	   N5 	   H1 	   N4 	   N2 	   H2 	   N3 	    F 	   N5 	   N3 	    W 	   N2 	   N1 	   H2 	   N4 	   N5 	   H3 	   N4 	   N3 	   N5 	   N4 	   N3 	   H3 	   N5 	   N3 	   H1 	   N4 	   N1 	   H3 	   N3 	   N5 	   H2 	   N2 	   N3 	    W 	   N5 	   N1 	   H2 	   N3 	   N1 	   H2 	   N4 	   N5 	   H1 	   N4 	   N3 	   H1 	   N2 	   N5 	   H3 	
   N2 	   H1 	   N4 	   N2 	   H1 	   N5 	   N2 	    F 	   N5 	   N3 	   H2 	   N5 	   N1 	   H3 	   N5 	   N4 	   H1 	   N2 	   N3 	   N5 	   N1 	   N4 	   H1 	   N1 	   N3 	   H3 	   N5 	   N1 	   H3 	   N3 	   N4 	    F 	   N1 	   N3 	   H1 	   N4 	   N2 	   H2 	   N4 	   N2 	   H3 	   N1 	   N2 	   H3 	   N3 	   N5 	    W 	   N2 	   N4 	   H2 	   N2 	   N3 	   H1 	   N2 	   N3 	   H3 	   N5 	   N4 	   H2 	   N3 	
