MathVersion = 1.3.1.1
Played Line = 1, LineBet = 13, Total Bet = 260
Total Round = 1000000000, Total Win = 249884670230, Total Free Game Round = 50680177

Total RTP = 96.110%, Base Game RTP = 74.123%, 
Free Game RTP = 21.987%, Bonus Game RTP = 0.000%
BG Hits = 33.352%, FG Hits = 39.820%, FG Freq = 296, BN Freq = ∞

C.V. = 12.9985
MaxSpinWin = 33459.6
EGS_BASE_GAME_1: 6983.6; RNG = {60, 73, 22, 153, 106, 10 }
EGS_FREE_GAME_1: 32772.6; RNG = {81, 149, 181, 159, 87, 93 }


Hits 	           2 	           3 	           4 	           5 	           6 	
   W 	           0 	           0 	           0 	           0 	           0 	
  H1 	           0 	     4498329 	     2453043 	      650909 	       93224 	
  H2 	           0 	     9822862 	     2321312 	      774791 	      109487 	
  H3 	           0 	    13175792 	     5936560 	     1881640 	      430356 	
  H4 	           0 	    77204978 	    10396597 	    20324633 	     2746356 	
  H5 	           0 	    11176820 	    39170652 	     2449736 	     8367948 	
  H6 	           0 	   320035489 	    29514620 	    82966774 	     9845266 	
  N1 	           0 	    90372910 	   320031842 	    22462677 	    67233653 	
  N2 	           0 	   452740823 	    49836822 	    94820231 	    18389036 	
  N3 	           0 	   111092208 	   175401060 	    18988777 	    39112521 	
  N4 	           0 	   325302751 	    27488649 	   119209955 	    22383889 	
  N5 	           0 	   234631425 	   269253898 	    26831686 	    34274665 	
  N6 	           0 	           0 	           0 	           0 	           0 	
H1_1 	           0 	           0 	           0 	           0 	           0 	
H2_1 	           0 	           0 	           0 	           0 	           0 	
H3_1 	           0 	           0 	           0 	           0 	           0 	
H4_1 	           0 	           0 	           0 	           0 	           0 	
H5_1 	           0 	           0 	           0 	           0 	           0 	
H6_1 	           0 	           0 	           0 	           0 	           0 	
N1_1 	           0 	           0 	           0 	           0 	           0 	
N2_1 	           0 	           0 	           0 	           0 	           0 	
N3_1 	           0 	           0 	           0 	           0 	           0 	
N4_1 	           0 	           0 	           0 	           0 	           0 	
N5_1 	           0 	           0 	           0 	           0 	           0 	
H1_2 	           0 	           0 	           0 	           0 	           0 	
H2_2 	           0 	           0 	           0 	           0 	           0 	
H3_2 	           0 	           0 	           0 	           0 	           0 	
H4_2 	           0 	           0 	           0 	           0 	           0 	
H5_2 	           0 	           0 	           0 	           0 	           0 	
H6_2 	           0 	           0 	           0 	           0 	           0 	
N1_2 	           0 	           0 	           0 	           0 	           0 	
N2_2 	           0 	           0 	           0 	           0 	           0 	
N3_2 	           0 	           0 	           0 	           0 	           0 	
N4_2 	           0 	           0 	           0 	           0 	           0 	
N5_2 	           0 	           0 	           0 	           0 	           0 	
   F 	     3378378 	           0 	           0 	           0 	           0 	
   B 	           0 	           0 	           0 	           0 	           0 	

Wins 	           2 	           3 	           4 	           5 	           6 	
   W 	           0 	           0 	           0 	           0 	           0 	
  H1 	           0 	  1754348310 	  1275582360 	   423090850 	    96952960 	
  H2 	           0 	  2553944120 	   754426400 	   302168490 	    71166550 	
  H3 	           0 	  1712852960 	  1929382000 	   733839600 	   223785120 	
  H4 	           0 	  8029317712 	  2027336415 	  5284404580 	  1071078840 	
  H5 	           0 	   871791960 	  5092184760 	   382158816 	  1631749860 	
  H6 	           0 	 24962768142 	  3836900600 	 12942816744 	  1919826870 	
  N1 	           0 	  4699391320 	 24962483676 	  2336118408 	  8740374890 	
  N2 	           0 	 23542522796 	  3887272116 	  9861304024 	  2390574680 	
  N3 	           0 	  1444198704 	  4560427560 	   740562303 	  2033851092 	
  N4 	           0 	  4228935763 	   714704874 	  4649188245 	  1163962228 	
  N5 	           0 	  3050208525 	  7000601348 	  1046435754 	  1782282580 	
  N6 	           0 	           0 	           0 	           0 	           0 	
H1_1 	           0 	           0 	           0 	           0 	           0 	
H2_1 	           0 	           0 	           0 	           0 	           0 	
H3_1 	           0 	           0 	           0 	           0 	           0 	
H4_1 	           0 	           0 	           0 	           0 	           0 	
H5_1 	           0 	           0 	           0 	           0 	           0 	
H6_1 	           0 	           0 	           0 	           0 	           0 	
N1_1 	           0 	           0 	           0 	           0 	           0 	
N2_1 	           0 	           0 	           0 	           0 	           0 	
N3_1 	           0 	           0 	           0 	           0 	           0 	
N4_1 	           0 	           0 	           0 	           0 	           0 	
N5_1 	           0 	           0 	           0 	           0 	           0 	
H1_2 	           0 	           0 	           0 	           0 	           0 	
H2_2 	           0 	           0 	           0 	           0 	           0 	
H3_2 	           0 	           0 	           0 	           0 	           0 	
H4_2 	           0 	           0 	           0 	           0 	           0 	
H5_2 	           0 	           0 	           0 	           0 	           0 	
H6_2 	           0 	           0 	           0 	           0 	           0 	
N1_2 	           0 	           0 	           0 	           0 	           0 	
N2_2 	           0 	           0 	           0 	           0 	           0 	
N3_2 	           0 	           0 	           0 	           0 	           0 	
N4_2 	           0 	           0 	           0 	           0 	           0 	
N5_2 	           0 	           0 	           0 	           0 	           0 	
   F 	 57165394325 	           0 	           0 	           0 	           0 	
   B 	           0 	           0 	           0 	           0 	           0 	

Hits 	           2 	           3 	           4 	           5 	           6 	
   W 	           0 	           0 	           0 	           0 	           0 	
  H1 	           0 	      158092 	       55671 	       16379 	        2088 	
  H2 	           0 	      323365 	       66702 	       21930 	        4597 	
  H3 	           0 	      458160 	      218878 	       67216 	       10188 	
  H4 	           0 	     2672220 	      413513 	      720295 	       82195 	
  H5 	           0 	      574630 	     2354760 	      159552 	      601114 	
  H6 	           0 	    15729370 	     1392122 	     3589832 	      426298 	
  N1 	           0 	     4856481 	    16515058 	      966364 	     2793536 	
  N2 	           0 	    13699148 	     1465901 	     2312003 	      440543 	
  N3 	           0 	     6970967 	     9799761 	      876071 	     1760484 	
  N4 	           0 	    13272843 	     1201084 	     4365727 	      805790 	
  N5 	           0 	     6657907 	     7678268 	      536188 	      575889 	
  N6 	           0 	           0 	           0 	           0 	           0 	
H1_1 	           0 	           0 	           0 	           0 	           0 	
H2_1 	           0 	           0 	           0 	           0 	           0 	
H3_1 	           0 	           0 	           0 	           0 	           0 	
H4_1 	           0 	           0 	           0 	           0 	           0 	
H5_1 	           0 	           0 	           0 	           0 	           0 	
H6_1 	           0 	           0 	           0 	           0 	           0 	
N1_1 	           0 	           0 	           0 	           0 	           0 	
N2_1 	           0 	           0 	           0 	           0 	           0 	
N3_1 	           0 	           0 	           0 	           0 	           0 	
N4_1 	           0 	           0 	           0 	           0 	           0 	
N5_1 	           0 	           0 	           0 	           0 	           0 	
H1_2 	           0 	           0 	           0 	           0 	           0 	
H2_2 	           0 	           0 	           0 	           0 	           0 	
H3_2 	           0 	           0 	           0 	           0 	           0 	
H4_2 	           0 	           0 	           0 	           0 	           0 	
H5_2 	           0 	           0 	           0 	           0 	           0 	
H6_2 	           0 	           0 	           0 	           0 	           0 	
N1_2 	           0 	           0 	           0 	           0 	           0 	
N2_2 	           0 	           0 	           0 	           0 	           0 	
N3_2 	           0 	           0 	           0 	           0 	           0 	
N4_2 	           0 	           0 	           0 	           0 	           0 	
N5_2 	           0 	           0 	           0 	           0 	           0 	
   F 	           0 	           0 	           0 	           0 	           0 	
   B 	           0 	           0 	           0 	           0 	           0 	

Wins 	           2 	           3 	           4 	           5 	           6 	
   W 	           0 	           0 	           0 	           0 	           0 	
  H1 	           0 	   434790720 	   229298680 	    94862300 	    19375200 	
  H2 	           0 	   639238860 	   167433500 	    73254480 	    14209000 	
  H3 	           0 	   441104300 	   562069950 	   212630730 	    40651520 	
  H4 	           0 	  2193350328 	   689714025 	  1616181840 	   265299060 	
  H5 	           0 	   330235308 	  2395278860 	   202789704 	   995230470 	
  H6 	           0 	  8137563564 	  1346558200 	  4286978436 	   636443340 	
  N1 	           0 	  1790405084 	  9054591546 	   730869360 	  2671891170 	
  N2 	           0 	  4916094976 	   889067244 	  1932439288 	   471603340 	
  N3 	           0 	   625631461 	  1803890816 	   245660259 	   663650936 	
  N4 	           0 	  1185289274 	   236728232 	  1296632727 	   318915688 	
  N5 	           0 	   577303922 	  1378645632 	   145017015 	   206523980 	
  N6 	           0 	           0 	           0 	           0 	           0 	
H1_1 	           0 	           0 	           0 	           0 	           0 	
H2_1 	           0 	           0 	           0 	           0 	           0 	
H3_1 	           0 	           0 	           0 	           0 	           0 	
