MathVersion = 1.2.9.0
Played Line = 25, LineBet = 300, Total Bet = 300
Total Round = 1000000000, Total Win = 288268394340, Total Free Game Round = 109253204

Total RTP = 96.090%, Base Game RTP = 61.830%, 
Free Game RTP = 34.260%, Bonus Game RTP = 0.000%
BG Hits = 27.448%, FG Hits = 32.033%, FG Freq = 123.906, BN Freq = ∞

C.V. = 7.3967
MaxSpinWin = 7256.8
EGS_BASE_GAME_1: 363.8; RNG = {25, 24, 25, 24, 26 }
EGS_FREE_GAME_1: 7104; RNG = {9, 9, 1, 38, 5 }


Hits 	           3 	           4 	           5 	
   W 	      537496 	       54970 	        5820 	
  H1 	    47249809 	     7174917 	     1872575 	
  H2 	    42678686 	     5836071 	     1390532 	
  H3 	    50568995 	     8606606 	     2231447 	
  H4 	    61539854 	    14401606 	     3399989 	
  H5 	           0 	           0 	           0 	
  H6 	           0 	           0 	           0 	
  N1 	    71115645 	     9755298 	     2111283 	
  N2 	    56830364 	    11012588 	     2386695 	
  N3 	   138929841 	    18733295 	     4445812 	
  N4 	   127998469 	    22300170 	     4799813 	
  N5 	           0 	           0 	           0 	
  N6 	           0 	           0 	           0 	
   F 	     8070606 	           0 	           0 	
   B 	           0 	           0 	           0 	

Wins 	           3 	           4 	           5 	
   W 	   322497600 	   329820000 	   349200000 	
  H1 	 14174942700 	  8609900400 	 11235450000 	
  H2 	 12803605800 	  7003285200 	  8343192000 	
  H3 	 12136558800 	  7745945400 	  6694341000 	
  H4 	 14769564960 	  8640963600 	 10199967000 	
  H5 	           0 	           0 	           0 	
  H6 	           0 	           0 	           0 	
  N1 	  8533877400 	  4682543040 	  2533539600 	
  N2 	  6819643680 	  5286042240 	  2864034000 	
  N3 	  8335790460 	  4495990800 	  2667487200 	
  N4 	  7679908140 	  5352040800 	  2879887800 	
  N5 	           0 	           0 	           0 	
  N6 	           0 	           0 	           0 	
   F 	102778374720 	           0 	           0 	
   B 	           0 	           0 	           0 	

Hits 	           3 	           4 	           5 	
   W 	      150578 	        8880 	         258 	
  H1 	     2967556 	      215193 	       18455 	
  H2 	     2123983 	      215883 	       18424 	
  H3 	     2895646 	      257998 	       56894 	
  H4 	     5152641 	      370560 	       30961 	
  H5 	           0 	           0 	           0 	
  H6 	           0 	           0 	           0 	
  N1 	    15429982 	     1086047 	      544291 	
  N2 	     5155233 	     2014530 	      303848 	
  N3 	    21172579 	     3476455 	      764516 	
  N4 	    15859549 	     5529615 	      821745 	
  N5 	           0 	           0 	           0 	
  N6 	           0 	           0 	           0 	
   F 	     1054300 	           0 	           0 	
   B 	           0 	           0 	           0 	

Wins 	           3 	           4 	           5 	
   W 	   551748000 	   323160000 	    95040000 	
  H1 	  5442176400 	  1580236800 	   678372000 	
  H2 	  3898137600 	  1582048800 	   671016000 	
  H3 	  4246402560 	  1423593000 	  1040490000 	
  H4 	  7559757600 	  1360954800 	   563670000 	
  H5 	           0 	           0 	           0 	
  H6 	           0 	           0 	           0 	
  N1 	 11320986960 	  3177385920 	  4000874400 	
  N2 	  3783669840 	  5913768000 	  2229456000 	
  N3 	  7767063600 	  5107169280 	  2804419200 	
  N4 	  5818389480 	  8116486080 	  3016818000 	
  N5 	           0 	           0 	           0 	
  N6 	           0 	           0 	           0 	
   F 	  3862720800 	           0 	           0 	
   B 	           0 	           0 	           0 	

Pay  	   3 	   4 	   5 	
   W 	  50 	 500 	5000 	
  H1 	  25 	 100 	 500 	
  H2 	  25 	 100 	 500 	
  H3 	  20 	  75 	 250 	
  H4 	  20 	  50 	 250 	
  H5 	   0 	   0 	   0 	
