MathVersion = 1.2.10.0
Played Line = 40, LineBet = 480, Total Bet = 480
Total Round = 1000000000, Total Win = 460635172980, Total Free Game Round = 51210068

Total RTP = 95.966%, Base Game RTP = 55.951%, 
Free Game RTP = 40.015%, Bonus Game RTP = 0.000%
BG Hits = 27.454%, FG Hits = 59.668%, FG Freq = 120.471, BN Freq = ∞

C.V. = 10.1138
MaxSpinWin = 6289.75
EGS_BASE_GAME_1: 250; RNG = {4, 6, 40, 4, 5 }
EGS_FREE_GAME_1: 500; RNG = {4, 24, 39, 2, 3 }


Hits 	           3 	           4 	           5 	
   W 	      782124 	       84893 	       24630 	
  H1 	   157425675 	    36741719 	    11692911 	
  H2 	    83974793 	    17041641 	     4383590 	
  H3 	    77513057 	    12552508 	     3242348 	
  H4 	    47227106 	     8265554 	     1452669 	
  H5 	    52906571 	     8134517 	     1429621 	
  H6 	           0 	           0 	           0 	
  N1 	    62882089 	     8386900 	     1471948 	
  N2 	    69489292 	    12065845 	     2114557 	
  N3 	    80092295 	    12040269 	     2127556 	
  N4 	    52480871 	     7887703 	     1402467 	
  N5 	    60883921 	     9157361 	     1623066 	
  N6 	    55424197 	     8324437 	     1479346 	
   F 	     7962608 	      332860 	        5291 	
   B 	           0 	           0 	           0 	

Wins 	           3 	           4 	           5 	
   W 	   281564640 	   101871600 	   147780000 	
  H1 	 37782162000 	 35272050240 	 35078733000 	
  H2 	 20153950320 	 16359975360 	 13150770000 	
  H3 	 13952350260 	  9037805760 	  7781635200 	
  H4 	  8500879080 	  5951198880 	  3486405600 	
  H5 	  6348788520 	  4880710200 	  2573317800 	
  H6 	           0 	           0 	           0 	
  N1 	  3772925340 	  3019284000 	  1766337600 	
  N2 	  4169357520 	  4343704200 	  2537468400 	
  N3 	  4805537700 	  2889664560 	  2042453760 	
  N4 	  3148852260 	  1893048720 	  1346368320 	
  N5 	  3653035260 	  1648324980 	   973839600 	
  N6 	  3325451820 	  1498398660 	   887607600 	
   F 	147483736080 	 39160139820 	  5427688320 	
   B 	           0 	           0 	           0 	

Hits 	           3 	           4 	           5 	
   W 	     4383126 	     1111249 	     2429498 	
  H1 	    34199969 	    10826392 	    11170304 	
  H2 	    23986258 	     9342470 	     6739537 	
  H3 	    24759644 	     7895387 	     5201224 	
  H4 	    19195905 	     5540169 	     3755597 	
  H5 	    12621274 	     5415856 	     3262431 	
  H6 	           0 	           0 	           0 	
  N1 	    19021716 	     6315584 	     4237756 	
  N2 	    18618468 	     7278588 	     4300914 	
  N3 	    16989846 	     4863860 	     3285129 	
  N4 	    17259702 	     4497780 	     2885361 	
  N5 	    23296092 	     6643534 	     4281129 	
  N6 	    20626714 	     6451804 	     4371758 	
   F 	           0 	           0 	           0 	
   B 	           0 	           0 	           0 	

Wins 	           3 	           4 	           5 	
   W 	  1577925360 	  1333498800 	 14576988000 	
  H1 	  8207992560 	 10393336320 	 33510912000 	
  H2 	  5756701920 	  8968771200 	 20218611000 	
  H3 	  4456735920 	  5684678640 	 12482937600 	
  H4 	  3455262900 	  3988921680 	  9013432800 	
  H5 	  1514552880 	  3249513600 	  5872375800 	
  H6 	           0 	           0 	           0 	
  N1 	  1141302960 	  2273610240 	  5085307200 	
  N2 	  1117108080 	  2620291680 	  5161096800 	
  N3 	  1019390760 	  1167326400 	  3153723840 	
  N4 	  1035582120 	  1079467200 	  2769946560 	
  N5 	  1397765520 	  1195836120 	  2568677400 	
  N6 	  1237602840 	  1161324720 	  2623054800 	
   F 	           0 	           0 	           0 	
   B 	           0 	           0 	           0 	

Pay  	   3 	   4 	   5 	
   W 	  30 	 100 	 500 	
  H1 	  20 	  80 	 250 	
  H2 	  20 	  80 	 250 	
  H3 	  15 	  60 	 200 	
  H4 	  15 	  60 	 200 	
  H5 	  10 	  50 	 150 	
  H6 	   0 	   0 	   0 	
  N1 	   5 	  30 	 100 	
  N2 	   5 	  30 	 100 	
  N3 	   5 	  20 	  80 	
  N4 	   5 	  20 	  80 	
  N5 	   5 	  15 	  50 	
  N6 	   5 	  15 	  50 	
   F 	   0 	   0 	   0 	
   B 	   0 	   0 	   0 	

Round 	     3 	     4 	     5 	
    F 	     6 	    10 	    20 	

Line Hits 	     3 	     4 	     5 	
        1 	 2.00% 	 0.35% 	 0.08% 	
        2 	 2.00% 	 0.35% 	 0.08% 	
        3 	 2.00% 	 0.35% 	 0.08% 	
        4 	 2.00% 	 0.35% 	 0.08% 	
        5 	 2.00% 	 0.35% 	 0.08% 	
        6 	 2.00% 	 0.35% 	 0.08% 	
        7 	 2.00% 	 0.35% 	 0.08% 	
        8 	 2.00% 	 0.35% 	 0.08% 	
        9 	 2.00% 	 0.35% 	 0.08% 	
       10 	 2.00% 	 0.35% 	 0.08% 	
       11 	 2.00% 	 0.35% 	 0.08% 	
       12 	 2.00% 	 0.35% 	 0.08% 	
       13 	 2.00% 	 0.35% 	 0.08% 	
       14 	 2.00% 	 0.35% 	 0.08% 	
       15 	 2.00% 	 0.35% 	 0.08% 	
       16 	 2.00% 	 0.35% 	 0.08% 	
       17 	 2.00% 	 0.35% 	 0.08% 	
       18 	 2.00% 	 0.35% 	 0.08% 	
       19 	 2.00% 	 0.35% 	 0.08% 	
       20 	 2.00% 	 0.35% 	 0.08% 	
       21 	 2.00% 	 0.35% 	 0.08% 	
       22 	 2.00% 	 0.35% 	 0.08% 	
       23 	 2.00% 	 0.35% 	 0.08% 	
       24 	 2.00% 	 0.35% 	 0.08% 	
       25 	 2.00% 	 0.35% 	 0.08% 	
       26 	 2.00% 	 0.35% 	 0.08% 	
       27 	 2.00% 	 0.35% 	 0.08% 	
       28 	 2.00% 	 0.35% 	 0.08% 	
       29 	 2.00% 	 0.35% 	 0.08% 	
       30 	 2.00% 	 0.35% 	 0.08% 	
       31 	 2.00% 	 0.35% 	 0.08% 	
       32 	 2.00% 	 0.35% 	 0.08% 	
       33 	 2.00% 	 0.35% 	 0.08% 	
       34 	 2.00% 	 0.35% 	 0.08% 	
       35 	 2.00% 	 0.35% 	 0.08% 	
       36 	 2.00% 	 0.35% 	 0.08% 	
       37 	 2.00% 	 0.35% 	 0.08% 	
       38 	 2.00% 	 0.35% 	 0.08% 	
       39 	 2.00% 	 0.35% 	 0.08% 	
       40 	 2.00% 	 0.35% 	 0.08% 	

Line Hits 	     3 	     4 	     5 	
        1 	11.25% 	 3.66% 	 2.61% 	
        2 	11.26% 	 3.67% 	 2.62% 	
        3 	11.24% 	 3.66% 	 2.61% 	
        4 	11.26% 	 3.66% 	 2.61% 	
        5 	11.25% 	 3.67% 	 2.61% 	
        6 	11.26% 	 3.66% 	 2.61% 	
        7 	11.24% 	 3.66% 	 2.61% 	
        8 	11.26% 	 3.67% 	 2.61% 	
        9 	11.26% 	 3.67% 	 2.61% 	
       10 	11.25% 	 3.67% 	 2.61% 	
       11 	11.25% 	 3.67% 	 2.61% 	
       12 	11.26% 	 3.66% 	 2.61% 	
       13 	11.26% 	 3.66% 	 2.61% 	
       14 	11.26% 	 3.66% 	 2.61% 	
       15 	11.25% 	 3.67% 	 2.61% 	
       16 	11.26% 	 3.67% 	 2.61% 	
       17 	11.26% 	 3.67% 	 2.61% 	
       18 	11.26% 	 3.66% 	 2.61% 	
       19 	11.26% 	 3.67% 	 2.61% 	
       20 	11.26% 	 3.66% 	 2.61% 	
       21 	11.25% 	 3.66% 	 2.61% 	
       22 	11.26% 	 3.66% 	 2.61% 	
       23 	11.26% 	 3.67% 	 2.61% 	
       24 	11.26% 	 3.66% 	 2.61% 	
       25 	11.25% 	 3.66% 	 2.61% 	
       26 	11.26% 	 3.67% 	 2.61% 	
       27 	11.26% 	 3.67% 	 2.61% 	
       28 	11.26% 	 3.66% 	 2.61% 	
       29 	11.25% 	 3.67% 	 2.61% 	
       30 	11.26% 	 3.67% 	 2.61% 	
       31 	11.25% 	 3.67% 	 2.61% 	
       32 	11.26% 	 3.66% 	 2.61% 	
       33 	11.26% 	 3.66% 	 2.61% 	
       34 	11.26% 	 3.67% 	 2.61% 	
       35 	11.26% 	 3.67% 	 2.61% 	
       36 	11.26% 	 3.66% 	 2.61% 	
       37 	11.25% 	 3.67% 	 2.61% 	
       38 	11.26% 	 3.66% 	 2.61% 	
       39 	11.25% 	 3.66% 	 2.61% 	
       40 	11.26% 	 3.66% 	 2.61% 	

Overall Game Distribution (X):
             0  	 72.5550432%
   0<= ~ <   1  	 14.6890283%
   1<= ~ <   2  	  4.6798592%
   2<= ~ <   3  	  2.3924064%
   3<= ~ <   4  	  1.4651452%
   4<= ~ <   5  	   0.723831%
   5<= ~ <   6  	  0.5024822%
   6<= ~ <   7  	  0.5194965%
   7<= ~ <   8  	  0.3067771%
   8<= ~ <   9  	  0.3080848%
   9<= ~ <  10  	  0.1748065%
  10<= ~ <  15  	  0.6154787%
  15<= ~ <  20  	   0.276914%
  20<= ~ <  25  	  0.1692851%
  25<= ~ <  30  	  0.1220384%
  30<= ~ <  35  	  0.0816921%
  35<= ~ <  40  	  0.0646044%
  40<= ~ <  45  	   0.047308%
  45<= ~ <  50  	  0.0388447%
  50<= ~ <  60  	  0.0593891%
  60<= ~ <  70  	  0.0429951%
  70<= ~ <  80  	   0.031001%
  80<= ~ <  90  	  0.0236897%
  90<= ~ < 100  	  0.0182415%
 100<= ~ < 150  	  0.0487175%
 150<= ~ < 200  	    0.01834%
 200<= ~ < 250  	   0.008502%
 250<= ~ < 300  	  0.0047051%
 300<= ~ < 350  	  0.0029129%
 350<= ~ < 400  	  0.0019804%
 400<= ~ < 450  	   0.001445%
 450<= ~ < 500  	  0.0010725%
 500<= ~ < 600  	  0.0013952%
 600<= ~ < 700  	  0.0008128%
 700<= ~ < 800  	  0.0004748%
 800<= ~ < 900  	  0.0002954%
 900<= ~ <1000  	  0.0001819%
1000<= ~ <1500  	  0.0003317%
1500<= ~ <2000  	  0.0001258%
2000<= ~ <2500  	   8.96E-05%
2500<= ~ <3000  	   6.88E-05%
3000<= ~ <4000  	   7.99E-05%
4000<= ~ <5000  	    2.3E-05%
5000<= ~ <10000  	    3.5E-06%
>=10000          	          0%

EGS_BASE_GAME_1:
    1 	    2 	    3 	    4 	    5 	    6 	    7 	    8 	    9 	   10 	   11 	   12 	   13 	   14 	   15 	   16 	   17 	   18 	   19 	   20 	   21 	   22 	   23 	   24 	   25 	   26 	   27 	   28 	   29 	   30 	   31 	   32 	   33 	   34 	   35 	   36 	   37 	   38 	   39 	   40 	   41 	   42 	   43 	   44 	   45 	   46 	   47 	   48 	   49 	   50 	   51 	   52 	   53 	   54 	   55 	   56 	   57 	   58 	   59 	   60 	   61 	   62 	   63 	   64 	   65 	   66 	   67 	   68 	   69 	   70 	   71 	
