MathVersion = 1.2.10.0
Played Line = 20, LineBet = 240, Total Bet = 240
Total Round = 1000000000, Total Win = 230975112648, Total Free Game Round = 84607031

Total RTP = 96.240%, Base Game RTP = 61.847%, 
Free Game RTP = 34.393%, Bonus Game RTP = 0.000%
BG Hits = 29.913%, FG Hits = 45.703%, FG Freq = 121.687, BN Freq = ∞

C.V. = 8.2827
MaxSpinWin = 3900.45
EGS_BASE_GAME_1: 1007.5; RNG = {27, 31, 29, 26, 34 }
EGS_FREE_GAME_1: 3265.85; RNG = {30, 6, 31, 37, 29 }


Hits 	           2 	           3 	           4 	           5 	
   W 	     5181922 	      285718 	       11567 	         552 	
  H1 	           0 	    25312385 	     3766036 	      584934 	
  H2 	           0 	    19071161 	     2666557 	      589063 	
  H3 	           0 	    22457931 	     3873253 	      530366 	
  H4 	           0 	           0 	           0 	           0 	
  H5 	           0 	           0 	           0 	           0 	
  H6 	           0 	           0 	           0 	           0 	
  N1 	           0 	    49871148 	     8159281 	     1610601 	
  N2 	           0 	    45168288 	     8086157 	     1955826 	
  N3 	           0 	    97789510 	    11883358 	     2593757 	
  N4 	           0 	    73530360 	     9016310 	     1965584 	
  N5 	           0 	    89270820 	    13159927 	     2307955 	
  N6 	           0 	           0 	           0 	           0 	
   F 	           0 	     7818652 	      391697 	        7443 	
   B 	           0 	           0 	           0 	           0 	

Wins 	           2 	           3 	           4 	           5 	
   W 	  1243661280 	   685723200 	   138804000 	    13248000 	
  H1 	           0 	 11865862200 	  7569952800 	  6261894000 	
  H2 	           0 	  7445040000 	  4403689920 	  5068017600 	
  H3 	           0 	  6413252940 	  4680606240 	  3437492400 	
  H4 	           0 	           0 	           0 	           0 	
  H5 	           0 	           0 	           0 	           0 	
  H6 	           0 	           0 	           0 	           0 	
  N1 	           0 	  8847037200 	  7806160800 	  3297886800 	
  N2 	           0 	  8439028920 	  7983982200 	  4059309600 	
  N3 	           0 	  8069279580 	  5562040200 	  4158851520 	
  N4 	           0 	  6264479520 	  4314828900 	  3199574400 	
  N5 	           0 	  7388461680 	  6090956400 	  3722465280 	
  N6 	           0 	           0 	           0 	           0 	
   F 	           0 	 74656130436 	  5926061916 	  1961332716 	
   B 	           0 	           0 	           0 	           0 	

Hits 	           2 	           3 	           4 	           5 	
   W 	      406828 	       11275 	         211 	          15 	
  H1 	    21332344 	     1381457 	      156436 	       27743 	
  H2 	    16030394 	     1359736 	      123927 	       27592 	
  H3 	    19482434 	     1218063 	      184991 	       30386 	
  H4 	           0 	           0 	           0 	           0 	
  H5 	           0 	           0 	           0 	           0 	
  H6 	           0 	           0 	           0 	           0 	
  N1 	           0 	     3200898 	      538172 	      102733 	
  N2 	           0 	     3939129 	      547672 	      146479 	
  N3 	           0 	     9600392 	      851362 	      227005 	
  N4 	           0 	     7045842 	     1162529 	      273308 	
  N5 	           0 	     8820443 	      919706 	      260338 	
  N6 	           0 	           0 	           0 	           0 	
   F 	           0 	      651902 	       33847 	         708 	
   B 	           0 	           0 	           0 	           0 	

Wins 	           2 	           3 	           4 	           5 	
   W 	   619221840 	   172346400 	    15012000 	     2808000 	
