MathVersion = 1.3.2.0
Played Line = 20, LineBet = 240, Total Bet = 240
Total Round = 1000000000, Total Win = 231072010008, Total Free Game Round = 45546790

Total RTP = 96.280%, Base Game RTP = 64.867%, 
Free Game RTP = 31.413%, Bonus Game RTP = 0.000%
BG Hits = 28.146%, FG Hits = 67.553%, FG Freq = 109.884, BN Freq = ∞

C.V. = 5.7523
MaxSpinWin = 1114.25
EGS_BASE_GAME_1: 1050.5; RNG = {15, 87, 7, 38, 77 }
EGS_FREE_GAME_1: 813.5; RNG = {88, 3, 84, 2, 11 }


Hits 	           2 	           3 	           4 	           5 	
   W 	     9100537 	           0 	           0 	           0 	
  H1 	   137545113 	    21243465 	     1374228 	       43315 	
  H2 	   302611834 	    43205999 	     6471556 	      204816 	
  H3 	           0 	    34132217 	     6336195 	      639559 	
  H4 	           0 	    34145574 	     6335041 	      639006 	
  H5 	           0 	    31838207 	     3382538 	      798062 	
  H6 	           0 	    31835955 	     3385158 	      798293 	
  N1 	           0 	    20567065 	     2557889 	      380308 	
  N2 	           0 	    24738164 	     2605761 	      361636 	
  N3 	           0 	     4154213 	      510605 	       33235 	
  N4 	           0 	     4156063 	      516553 	       29305 	
  N5 	           0 	           0 	           0 	           0 	
  N6 	           0 	           0 	           0 	           0 	
   F 	           0 	     2309687 	       60533 	         556 	
   B 	           0 	           0 	           0 	           0 	

Wins 	           2 	           3 	           4 	           5 	
   W 	 75390521964 	           0 	           0 	           0 	
  H1 	  8252706780 	 25492158000 	  8245368000 	  2598900000 	
  H2 	 10894026024 	 15554159640 	 11648800800 	  2457792000 	
  H3 	           0 	  8191732080 	  7603434000 	  3837354000 	
  H4 	           0 	  8194937760 	  7602049200 	  3834036000 	
  H5 	           0 	  5730877260 	  2029522800 	  2394186000 	
  H6 	           0 	  5730471900 	  2031094800 	  2394879000 	
  N1 	           0 	  2468047800 	   767366700 	   684554400 	
  N2 	           0 	  2968579680 	   781728300 	   650944800 	
  N3 	           0 	   249252780 	   122545200 	    39882000 	
  N4 	           0 	   249363780 	   123972720 	    35166000 	
  N5 	           0 	           0 	           0 	           0 	
  N6 	           0 	           0 	           0 	           0 	
   F 	           0 	  1662974640 	   145279200 	    13344000 	
   B 	           0 	           0 	           0 	           0 	

Hits 	           2 	           3 	           4 	           5 	
   W 	           0 	           0 	           0 	           0 	
  H1 	    25289767 	           0 	      722838 	       22186 	
  H2 	    25280884 	           0 	      721952 	       21858 	
  H3 	           0 	           0 	     7466917 	      466758 	
  H4 	           0 	           0 	     8393512 	      524935 	
  H5 	           0 	           0 	     9889648 	     2259880 	
  H6 	           0 	           0 	    11770208 	     2694997 	
  N1 	           0 	           0 	     5056966 	      153563 	
  N2 	           0 	           0 	     1137806 	      594881 	
  N3 	           0 	           0 	     4808962 	      145684 	
  N4 	           0 	           0 	     6733098 	      202905 	
  N5 	           0 	           0 	           0 	           0 	
  N6 	           0 	           0 	           0 	           0 	
   F 	           0 	     7004806 	      428712 	       17642 	
   B 	           0 	           0 	           0 	           0 	

Wins 	           2 	           3 	           4 	           5 	
   W 	           0 	           0 	           0 	           0 	
  H1 	  1517386020 	           0 	  4337028000 	  1331160000 	
  H2 	   910111824 	           0 	  1299513600 	   262296000 	
  H3 	           0 	           0 	  8960300400 	  2800548000 	
  H4 	           0 	           0 	 10072214400 	  3149610000 	
  H5 	           0 	           0 	  5933788800 	  6779640000 	
  H6 	           0 	           0 	  7062124800 	  8084991000 	
  N1 	           0 	           0 	  1517089800 	   276413400 	
  N2 	           0 	           0 	   341341800 	  1070785800 	
  N3 	           0 	           0 	  1154150880 	   174820800 	
  N4 	           0 	           0 	  1615943520 	   243486000 	
  N5 	           0 	           0 	           0 	           0 	
  N6 	           0 	           0 	           0 	           0 	
   F 	           0 	  5043460320 	  1028908800 	   423408000 	
   B 	           0 	           0 	           0 	           0 	

Pay  	   2 	   3 	   4 	   5 	
   W 	   0 	   0 	   0 	   0 	
  H1 	   5 	 100 	 500 	5000 	
  H2 	   3 	  30 	 150 	1000 	
  H3 	   0 	  20 	 100 	 500 	
  H4 	   0 	  20 	 100 	 500 	
  H5 	   0 	  15 	  50 	 250 	
  H6 	   0 	  15 	  50 	 250 	
  N1 	   0 	  10 	  25 	 150 	
  N2 	   0 	  10 	  25 	 150 	
  N3 	   0 	   5 	  20 	 100 	
  N4 	   0 	   5 	  20 	 100 	
  N5 	   0 	   0 	   0 	   0 	
  N6 	   0 	   0 	   0 	   0 	
   F 	   0 	   3 	  10 	 100 	
   B 	   0 	   0 	   0 	   0 	

Round 	     2 	     3 	     4 	     5 	
    W 	 5.005 	   非數值 	   非數值 	   非數值 	

Line Hits 	     2 	     3 	     4 	     5 	
        1 	 2.20% 	 1.25% 	 0.17% 	 0.02% 	
        2 	 2.20% 	 1.25% 	 0.17% 	 0.02% 	
        3 	 2.20% 	 1.25% 	 0.17% 	 0.02% 	
        4 	 2.20% 	 1.25% 	 0.17% 	 0.02% 	
        5 	 2.20% 	 1.25% 	 0.17% 	 0.02% 	
        6 	 2.20% 	 1.25% 	 0.17% 	 0.02% 	
        7 	 2.20% 	 1.25% 	 0.17% 	 0.02% 	
