MathVersion = 1.2.7.0
Played Line = 25, LineBet = 300, Total Bet = 300
Total Round = 1000000000, Total Win = 288156981156, Total Free Game Round = 112456520

Total RTP = 96.052%, Base Game RTP = 63.439%, 
Free Game RTP = 32.613%, Bonus Game RTP = 0.000%
BG Hits = 27.975%, FG Hits = 29.078%, FG Freq = 100.019, BN Freq = ∞

C.V. = 7.9984
MaxSpinWin = 2700.04
EGS_BASE_GAME_1: 166.4; RNG = {29, 29, 30, 10, 11 }
EGS_FREE_GAME_1: 1758.4; RNG = {25, 1, 31, 18, 16 }


Hits 	           2 	           3 	           4 	           5 	
   W 	           0 	           0 	           0 	           0 	
  H1 	    82923658 	     8671080 	     2529731 	      361331 	
  H2 	           0 	    57863973 	    18071706 	     1204331 	
  H3 	           0 	    47484371 	    16541206 	     1101189 	
  H4 	           0 	    41151721 	     8309153 	     1186199 	
  H5 	           0 	    41145334 	     8505226 	      988731 	
  H6 	           0 	           0 	           0 	           0 	
  N1 	           0 	    32554764 	     9719210 	     1130587 	
  N2 	           0 	    70263441 	    19584885 	     1304713 	
  N3 	           0 	    59067016 	    19195184 	     2738136 	
  N4 	           0 	    10929948 	     4029616 	      469652 	
  N5 	           0 	    12647380 	     4307979 	      391861 	
  N6 	           0 	           0 	           0 	           0 	
   F 	           0 	     8047290 	     1844101 	      106707 	
   B 	           0 	           0 	           0 	           0 	

Wins 	           2 	           3 	           4 	           5 	
   W 	           0 	           0 	           0 	           0 	
  H1 	  2736398496 	  4660635600 	  4859548560 	  1737385200 	
  H2 	           0 	 18921151680 	 21875547600 	  2915088000 	
  H3 	           0 	 16460232240 	 16543801920 	  2201496960 	
  H4 	           0 	 11745756180 	  7775739360 	  2219971680 	
  H5 	           0 	 11743009020 	  7957386000 	  1849157280 	
  H6 	           0 	           0 	           0 	           0 	
  N1 	           0 	  6444066240 	  5689697040 	  1323727680 	
  N2 	           0 	 12179743680 	 10341171360 	  1378395360 	
  N3 	           0 	  5400527940 	  5072472480 	  1808594100 	
  N4 	           0 	   922011120 	   960564960 	   279779700 	
  N5 	           0 	  1048507560 	  1031678880 	   234747300 	
  N6 	           0 	           0 	           0 	           0 	
   F 	           0 	 58763395140 	 34931377500 	  4144217340 	
   B 	           0 	           0 	           0 	           0 	

Hits 	           2 	           3 	           4 	           5 	
   W 	           0 	           0 	           0 	           0 	
  H1 	    38539587 	     3744876 	     1039708 	       29788 	
  H2 	           0 	     3499511 	      796150 	       46759 	
  H3 	           0 	     3646212 	      830472 	       48929 	
  H4 	           0 	     4360250 	      625974 	       78207 	
  H5 	           0 	     3270852 	      453693 	       72954 	
  H6 	           0 	           0 	           0 	           0 	
  N1 	           0 	     3138063 	     1003269 	      201043 	
  N2 	           0 	     2040197 	      479193 	       13686 	
  N3 	           0 	     1808327 	      352179 	        9943 	
  N4 	           0 	     2930161 	      930848 	      357604 	
  N5 	           0 	     2811938 	      500521 	       62426 	
  N6 	           0 	           0 	           0 	           0 	
   F 	           0 	           0 	           0 	           0 	
   B 	           0 	           0 	           0 	           0 	

Wins 	           2 	           3 	           4 	           5 	
   W 	           0 	           0 	           0 	           0 	
  H1 	  2473280520 	  7819652100 	  8594663760 	   618894000 	
  H2 	           0 	  5590929600 	  5629560600 	   660676800 	
  H3 	           0 	  5337584160 	  4462909440 	   524058240 	
  H4 	           0 	  4352852520 	  2847472200 	   708546960 	
  H5 	           0 	  3692130300 	  2184766200 	   704030400 	
  H6 	           0 	           0 	           0 	           0 	
  N1 	           0 	  2320924200 	  2342577840 	   940708800 	
  N2 	           0 	  2713152720 	  1881617280 	   107639520 	
  N3 	           0 	  1203242760 	   726708120 	    51234000 	
  N4 	           0 	   687002820 	   785776320 	   759565800 	
  N5 	           0 	  1301185200 	   822197400 	   257303400 	
  N6 	           0 	           0 	           0 	           0 	
   F 	           0 	           0 	           0 	           0 	
   B 	           0 	           0 	           0 	           0 	

Pay  	   2 	   3 	   4 	   5 	
   W 	   0 	   0 	   0 	   0 	
  H1 	   2 	  25 	  60 	 150 	
  H2 	   0 	  20 	  50 	 100 	
  H3 	   0 	  20 	  40 	  80 	
  H4 	   0 	  15 	  30 	  60 	
  H5 	   0 	  15 	  30 	  60 	
  H6 	   0 	   0 	   0 	   0 	
  N1 	   0 	  10 	  20 	  40 	
  N2 	   0 	  10 	  20 	  40 	
  N3 	   0 	   5 	  10 	  25 	
  N4 	   0 	   5 	  10 	  25 	
  N5 	   0 	   5 	  10 	  25 	
  N6 	   0 	   0 	   0 	   0 	
   F 	   0 	   5 	  20 	  50 	
   B 	   0 	   0 	   0 	   0 	

Round 	     2 	     3 	     4 	     5 	
    F 	   非數值 	10.142 	15.464 	21.785 	

Line Hits 	     2 	     3 	     4 	     5 	
        1 	 0.33% 	 1.53% 	 0.44% 	 0.04% 	
        2 	 0.33% 	 1.53% 	 0.44% 	 0.04% 	
        3 	 0.33% 	 1.53% 	 0.44% 	 0.04% 	
        4 	 0.33% 	 1.53% 	 0.44% 	 0.04% 	
        5 	 0.33% 	 1.53% 	 0.44% 	 0.04% 	
        6 	 0.33% 	 1.53% 	 0.44% 	 0.04% 	
        7 	 0.33% 	 1.53% 	 0.44% 	 0.04% 	
        8 	 0.33% 	 1.53% 	 0.44% 	 0.04% 	
        9 	 0.33% 	 1.53% 	 0.44% 	 0.04% 	
       10 	 0.33% 	 1.53% 	 0.44% 	 0.04% 	
       11 	 0.33% 	 1.53% 	 0.44% 	 0.04% 	
       12 	 0.33% 	 1.53% 	 0.44% 	 0.04% 	
       13 	 0.33% 	 1.53% 	 0.44% 	 0.04% 	
       14 	 0.33% 	 1.53% 	 0.44% 	 0.04% 	
       15 	 0.33% 	 1.53% 	 0.44% 	 0.04% 	
       16 	 0.33% 	 1.53% 	 0.44% 	 0.04% 	
       17 	 0.33% 	 1.53% 	 0.44% 	 0.04% 	
       18 	 0.33% 	 1.53% 	 0.44% 	 0.04% 	
       19 	 0.33% 	 1.53% 	 0.44% 	 0.04% 	
       20 	 0.33% 	 1.53% 	 0.44% 	 0.04% 	
       21 	 0.33% 	 1.53% 	 0.44% 	 0.04% 	
       22 	 0.33% 	 1.53% 	 0.44% 	 0.04% 	
       23 	 0.33% 	 1.53% 	 0.44% 	 0.04% 	
       24 	 0.33% 	 1.53% 	 0.44% 	 0.04% 	
       25 	 0.33% 	 1.53% 	 0.44% 	 0.04% 	

Line Hits 	     2 	     3 	     4 	     5 	
        1 	 1.37% 	 1.11% 	 0.25% 	 0.03% 	
        2 	 1.37% 	 1.11% 	 0.25% 	 0.03% 	
        3 	 1.37% 	 1.11% 	 0.25% 	 0.03% 	
        4 	 1.37% 	 1.11% 	 0.25% 	 0.03% 	
        5 	 1.37% 	 1.11% 	 0.25% 	 0.03% 	
        6 	 1.37% 	 1.11% 	 0.25% 	 0.03% 	
        7 	 1.37% 	 1.11% 	 0.25% 	 0.03% 	
        8 	 1.37% 	 1.11% 	 0.25% 	 0.03% 	
        9 	 1.37% 	 1.11% 	 0.25% 	 0.03% 	
       10 	 1.37% 	 1.11% 	 0.25% 	 0.03% 	
       11 	 1.37% 	 1.11% 	 0.25% 	 0.03% 	
       12 	 1.37% 	 1.11% 	 0.25% 	 0.03% 	
       13 	 1.37% 	 1.11% 	 0.25% 	 0.03% 	
       14 	 1.37% 	 1.11% 	 0.25% 	 0.03% 	
       15 	 1.37% 	 1.11% 	 0.25% 	 0.03% 	
       16 	 1.37% 	 1.11% 	 0.25% 	 0.03% 	
       17 	 1.37% 	 1.11% 	 0.25% 	 0.03% 	
       18 	 1.37% 	 1.11% 	 0.25% 	 0.03% 	
       19 	 1.37% 	 1.11% 	 0.25% 	 0.03% 	
       20 	 1.37% 	 1.11% 	 0.25% 	 0.03% 	
       21 	 1.37% 	 1.11% 	 0.25% 	 0.03% 	
       22 	 1.37% 	 1.11% 	 0.25% 	 0.03% 	
       23 	 1.37% 	 1.11% 	 0.25% 	 0.03% 	
       24 	 1.37% 	 1.11% 	 0.25% 	 0.03% 	
       25 	 1.37% 	 1.11% 	 0.25% 	 0.03% 	

Overall Game Distribution (X):
             0  	 72.0249409%
   0<= ~ <   1  	 14.4414623%
   1<= ~ <   2  	  4.6274092%
   2<= ~ <   3  	  2.0093371%
   3<= ~ <   4  	  1.4654576%
   4<= ~ <   5  	  1.2064435%
   5<= ~ <   6  	  0.7903982%
   6<= ~ <   7  	  0.6765049%
   7<= ~ <   8  	  0.3293953%
   8<= ~ <   9  	  0.3920944%
   9<= ~ <  10  	   0.272255%
  10<= ~ <  15  	  0.7392805%
  15<= ~ <  20  	  0.3270146%
  20<= ~ <  25  	  0.2562711%
  25<= ~ <  30  	  0.1130775%
  30<= ~ <  35  	  0.0679261%
  35<= ~ <  40  	  0.0440497%
  40<= ~ <  45  	  0.0309302%
  45<= ~ <  50  	  0.0218708%
  50<= ~ <  60  	  0.0336293%
  60<= ~ <  70  	  0.0210816%
  70<= ~ <  80  	  0.0155981%
  80<= ~ <  90  	  0.0121415%
  90<= ~ < 100  	  0.0097716%
 100<= ~ < 150  	  0.0298753%
 150<= ~ < 200  	  0.0149656%
 200<= ~ < 250  	  0.0086871%
 250<= ~ < 300  	  0.0054626%
 300<= ~ < 350  	  0.0036504%
 350<= ~ < 400  	  0.0025089%
 400<= ~ < 450  	  0.0017868%
 450<= ~ < 500  	  0.0012674%
 500<= ~ < 600  	    0.00159%
 600<= ~ < 700  	  0.0008329%
 700<= ~ < 800  	  0.0004573%
 800<= ~ < 900  	  0.0002576%
 900<= ~ <1000  	  0.0001442%
1000<= ~ <1500  	  0.0001617%
1500<= ~ <2000  	   1.02E-05%
2000<= ~ <2500  	      9E-07%
2500<= ~ <3000  	      1E-07%
3000<= ~ <4000  	          0%
4000<= ~ <5000  	          0%
5000<= ~ <10000  	          0%
>=10000          	          0%

EGS_BASE_GAME_1:
