MathVersion = 1.3.0.0
Played Line = 1, LineBet = 12, Total Bet = 1056
Total Round = 1000000000, Total Win = 1014940296384, Total Free Game Round = 41869930

Total RTP = 96.112%, Base Game RTP = 55.442%, 
Free Game RTP = 40.670%, Bonus Game RTP = 0.000%
BG Hits = 29.284%, FG Hits = 69.564%, FG Freq = 126.44, BN Freq = ∞

C.V. = 7.3354
MaxSpinWin = 1534.0909090909090909090909091
EGS_BASE_GAME_1: 1534.0909090909090909090909091; RNG = {58, 53, 11, 21, 55 }
EGS_FREE_GAME_1: 620.73863636363636363636363636; RNG = {58, 14, 35, 28, 55 }


Hits 	           3 	           4 	           5 	
   W 	           0 	           0 	           0 	
  H1 	    20660118 	     4367518 	     3050977 	
  H2 	    33635169 	    19858988 	     5528822 	
  H3 	   155314269 	    51535231 	    47291133 	
  H4 	   223035714 	   105920067 	    46352114 	
  H5 	   170961730 	   101083842 	    21266466 	
  H6 	           0 	           0 	           0 	
  N1 	     7560388 	     3331621 	      535801 	
  N2 	     2657107 	      876440 	      263008 	
  N3 	     6197732 	     1166987 	      350512 	
  N4 	     4280323 	     3594576 	     1962285 	
  N5 	     8783668 	     3759412 	      850682 	
  N6 	           0 	           0 	           0 	
   F 	     6328798 	     1361911 	      218187 	
   B 	           0 	           0 	           0 	
  W1 	           0 	           0 	           0 	
H1_1 	           0 	           0 	           0 	
H1_2 	           0 	           0 	           0 	
H1_3 	           0 	           0 	           0 	
H2_1 	           0 	           0 	           0 	
H2_2 	           0 	           0 	           0 	
H2_3 	           0 	           0 	           0 	
H3_1 	           0 	           0 	           0 	
H3_2 	           0 	           0 	           0 	
H3_3 	           0 	           0 	           0 	
H4_1 	           0 	           0 	           0 	
H4_2 	           0 	           0 	           0 	
H4_3 	           0 	           0 	           0 	
H5_1 	           0 	           0 	           0 	
H5_2 	           0 	           0 	           0 	
H5_3 	           0 	           0 	           0 	

Wins 	           3 	           4 	           5 	
   W 	           0 	           0 	           0 	
  H1 	 37188212400 	 10482043200 	 18305862000 	
  H2 	 20181101400 	 28596942720 	 16586466000 	
  H3 	 55913136840 	 37105366320 	113498719200 	
  H4 	 53528571360 	 50841632160 	 69528171000 	
  H5 	 20515407600 	 24260122080 	 25519759200 	
  H6 	           0 	           0 	           0 	
  N1 	   453623280 	   399794520 	    96444180 	
  N2 	   159426420 	   105172800 	    47341440 	
