MathVersion = 1.0.2.0
Played Line = 1, LineBet = 12, Total Bet = 1056
Total Round = 1000000000, Total Win = 1015804662972, Total Free Game Round = 67513456

Total RTP = 96.19%, Base Game RTP = 57.85%, 
Free Game RTP = 38.34%, Bonus Game RTP = 0.00%
BG Hits = 30.32%, FG Hits = 68.95%, FG Freq = 126.263, BN Freq = ∞

C.V. = 6.8899
MaxSpinWin = 2761.3636363636363636363636364
EGS_BASE_GAME_1: 2761.3636363636363636363636364; RNG = {24, 6, 54, 42, 14 }
EGS_FREE_GAME_1: 1843.9772727272727272727272727; RNG = {44, 38, 16, 37, 17 }


Hits 	           3 	           4 	           5 	
   W 	           0 	           0 	           0 	
   F 	     6385766 	     1398212 	      136016 	
   B 	           0 	           0 	           0 	
  H1 	     4717598 	     1414358 	      366233 	
  H2 	    18355170 	     6939832 	     1799708 	
  H3 	    70597713 	    29257825 	     6912526 	
  H4 	    55180191 	    29890270 	     9956086 	
  H5 	    42434895 	    17497431 	     5832435 	
  H6 	           0 	           0 	           0 	
  N1 	     5160497 	     1943906 	      701148 	
  N2 	    15730694 	     4730171 	     1703127 	
  N3 	     3179579 	      723159 	      204362 	
  N4 	     2154134 	      584801 	      166013 	
  N5 	     3026322 	     1277349 	      273584 	
  N6 	     2399445 	     1040637 	      373953 	
 H1W 	           0 	           0 	           0 	
 H2W 	           0 	           0 	           0 	
 H3W 	           0 	           0 	           0 	
 H4W 	           0 	           0 	           0 	
 H5W 	           0 	           0 	           0 	
 N1W 	           0 	           0 	           0 	
 N2W 	           0 	           0 	           0 	
 N3W 	           0 	           0 	           0 	
 N4W 	           0 	           0 	           0 	
 N5W 	           0 	           0 	           0 	
 N6W 	           0 	           0 	           0 	

Wins 	           3 	           4 	           5 	
   W 	           0 	           0 	           0 	
   F 	315234956292 	 76416968112 	 13224756948 	
   B 	           0 	           0 	           0 	
  H1 	 16549460400 	 12254476800 	 20404764000 	
  H2 	 28963584000 	 26281200960 	 43816507200 	
  H3 	 60324459360 	 71446103040 	116853067200 	
  H4 	 26484172080 	 39725235840 	 93435415200 	
  H5 	  9566201760 	 10751919360 	 25320084000 	
  H6 	           0 	           0 	           0 	
  N1 	   586603872 	   442122048 	   797695680 	
  N2 	  1510146624 	  1059334656 	  1907658240 	
  N3 	   245333940 	   119530200 	   168871800 	
  N4 	   234923280 	   143391840 	   203727000 	
  N5 	   209552340 	   202183560 	   216440400 	
  N6 	   199339500 	   180309840 	   324165600 	
 H1W 	           0 	           0 	           0 	
 H2W 	           0 	           0 	           0 	
 H3W 	           0 	           0 	           0 	
 H4W 	           0 	           0 	           0 	
 H5W 	           0 	           0 	           0 	
 N1W 	           0 	           0 	           0 	
 N2W 	           0 	           0 	           0 	
 N3W 	           0 	           0 	           0 	
 N4W 	           0 	           0 	           0 	
 N5W 	           0 	           0 	           0 	
 N6W 	           0 	           0 	           0 	

Hits 	           3 	           4 	           5 	
   W 	           0 	           0 	           0 	
   F 	      411835 	       96767 	       10586 	
   B 	           0 	           0 	           0 	
  H1 	     1405619 	     1368557 	      620214 	
  H2 	     3949178 	     7175185 	      931298 	
  H3 	     2126854 	     3111744 	     2019641 	
  H4 	    10250058 	     7986708 	    11501955 	
  H5 	     3720401 	     3061471 	     2594476 	
  H6 	           0 	           0 	           0 	
  N1 	      569797 	      541366 	       27937 	
  N2 	     1453368 	     1479367 	      191468 	
  N3 	     1038880 	     1281635 	       89896 	
  N4 	      831993 	      699625 	       76535 	
  N5 	     1099183 	     1101207 	       76927 	
  N6 	      530520 	      578283 	       29797 	
 H1W 	           0 	           0 	           0 	
 H2W 	           0 	           0 	           0 	
 H3W 	           0 	           0 	           0 	
 H4W 	           0 	           0 	           0 	
 H5W 	           0 	           0 	           0 	
 N1W 	           0 	           0 	           0 	
 N2W 	           0 	           0 	           0 	
 N3W 	           0 	           0 	           0 	
 N4W 	           0 	           0 	           0 	
 N5W 	           0 	           0 	           0 	
 N6W 	           0 	           0 	           0 	

Wins 	           3 	           4 	           5 	
   W 	           0 	           0 	           0 	
   F 	  2174488800 	  1021859520 	   558940800 	
   B 	           0 	           0 	           0 	
  H1 	  4459620000 	 12282484800 	 39508296000 	
  H2 	  6370418160 	 30285475200 	 25252927200 	
  H3 	  3192172800 	 13673252160 	 55424280000 	
  H4 	  6604036320 	 12998691840 	109213380000 	
  H5 	  1351276920 	  3236069280 	 17641465200 	
  H6 	           0 	           0 	           0 	
  N1 	    80439072 	   189430080 	    49200960 	
  N2 	   300744288 	   828842112 	   692215680 	
  N3 	   103131960 	   323718360 	   170255400 	
  N4 	   118942080 	   278545560 	   151995000 	
  N5 	    96921840 	   252071760 	   131798400 	
  N6 	    46883760 	   118489440 	    30312600 	
 H1W 	           0 	           0 	           0 	
 H2W 	           0 	           0 	           0 	
 H3W 	           0 	           0 	           0 	
 H4W 	           0 	           0 	           0 	
 H5W 	           0 	           0 	           0 	
 N1W 	           0 	           0 	           0 	
 N2W 	           0 	           0 	           0 	
 N3W 	           0 	           0 	           0 	
 N4W 	           0 	           0 	           0 	
 N5W 	           0 	           0 	           0 	
 N6W 	           0 	           0 	           0 	

Odds 	   3 	   4 	   5 	
   W 	   0 	   0 	   0 	
   F 	   5 	  10 	  50 	
   B 	   0 	   0 	   0 	
  H1 	 100 	 200 	1000 	
  H2 	  60 	 120 	 600 	
  H3 	  40 	  80 	 400 	
  H4 	  20 	  40 	 200 	
  H5 	  10 	  20 	 100 	
  H6 	   0 	   0 	   0 	
  N1 	   8 	  16 	  80 	
  N2 	   8 	  16 	  80 	
  N3 	   5 	  10 	  50 	
  N4 	   5 	  10 	  50 	
  N5 	   5 	  10 	  50 	
  N6 	   5 	  10 	  50 	
 H1W 	 100 	 200 	1000 	
